1261, 0.9999999481759746, 0.04241428098337339, 0.9516018456314318, 0.04457145494200968, 0.93005323580298, 0.04560414087337205, 0.9095143632525864, 0.04663398457349651, 0.8932491467193708, 0.04748314503413656, 0.6325134476157178, 0.06705672258064514, 0.8728314179592974, 0.7653872660106069, 0.8261705871965749, 0.7813061297407745, 0.7472077205326245, 0.6756303681620076, 0.504506088322848, 13.421473125496455
1262, 0.9993243710579703, 0.04259813904972581, 0.9207034884714722, 0.04623568721867204, 0.9207034190263215, 0.04623569070605376, 0.8829511614505935, 0.04821258567027688, 0.8282698213505736, 0.05139552041711936, 0.6215320943087597, 0.06849100618279569, 0.8697567213805576, 0.7452484114471262, 0.8102926774934196, 0.8241444326223458, 0.7558217824401797, 0.7145238107545009, 0.5087310813641872, 13.14041142274928
1263, 0.9990945981535215, 0.04367461180511533, 0.9198116118169449, 0.04743913663445545, 0.9198115393472729, 0.04743914037206748, 0.8917020933398525, 0.048934581467122575, 0.9198115620921536, 0.04743913919900374, 0.6128992184573567, 0.07119452500000001, 0.8999649334841229, 0.8203758233031313, 0.7982823234286145, 0.8179022915370532, 0.7362634544663127, 0.7803985226668281, 0.5107758700335415, 12.641421513803202
1264, 0.999371421301636, 0.04576542491966855, 0.9533594869364871, 0.04797419900379032, 0.918590702264653, 0.04979002904741506, 0.8858890308747475, 0.051627976139721504, 0.9185905685767353, 0.049790036293652425, 0.611397817929723, 0.07480670752688172, 0.843770935967778, 0.7748405455855167, 0.7594167163718647, 0.7958946740139964, 0.7775899249406052, 0.7413829205816405, 0.526946883047354, 12.031006707207183
1265, 0.9992913952727316, 0.04799000564860322, 0.9585189338038616, 0.05003135359405645, 0.912148678504712, 0.052574762024929306, 0.877596818260668, 0.05464468273572849, 0.8735432709201115, 0.05489825324076559, 0.5861438802569724, 0.08181608870967741, 0.8203344099187605, 0.8448973202259187, 0.8151647770987418, 0.7647779469566688, 0.7983150075823991, 0.808300053124589, 0.521509497154871, 11.000281414009294
1266, 0.999580514432565, 0.048382118302910754, 0.9624399090548852, 0.050249186725903755, 0.9209557290423623, 0.05251264656646291, 0.8756861519109866, 0.05522734668924709, 0.9209556505075124, 0.05251265104449919, 0.613949721822199, 0.07877163387096774, 0.8736965193582213, 0.8072741097862871, 0.8008292220059312, 0.813652968135124, 0.7750564681963584, 0.764280476660422, 0.525185917658624, 11.425432681442782
1267, 0.9995734386947233, 0.04905436558808199, 0.961217424503212, 0.05101181027716936, 0.9227007647599745, 0.05314121627136882, 0.8856259557151694, 0.05536585798715807, 0.8835181492465858, 0.05549794414034409, 0.6158067282553947, 0.0796247241935484, 0.8456539732783989, 0.7769928689255958, 0.7807243144100887, 0.8005237514763314, 0.744257953369659, 0.7421115505940101, 0.5130403567075257, 11.303021883156774
1268, 0.9995158292520189, 0.049355164629677414, 0.9628869337532121, 0.05123266976987096, 0.9334677813871429, 0.052847317589681725, 0.899111476785662, 0.05486668736457687, 0.933467792001036, 0.0528473169887871, 0.6174626039732642, 0.07989353198924731, 0.8501796048576948, 0.7747216893079126, 0.7600307546557715, 0.7699373115388839, 0.8114910382256106, 0.6964611522689813, 0.5079273642735508, 11.264992016138791
1269, 0.9993576204880146, 0.04876414457315699, 0.9515116526310656, 0.05121620880943548, 0.9515116588603749, 0.05121620847413575, 0.9180571467421959, 0.053082555545366936, 0.909115928113876, 0.053604626185429036, 0.6214938495791817, 0.07841239220430107, 0.847559103029187, 0.7945278230182613, 0.8181739926170456, 0.807316314314398, 0.7934044476869281, 0.6157793696244372, 0.49835115284584464, 11.477777615240685
1270, 0.9994562461777332, 0.047653475504717734, 0.95353976768921, 0.04994816719672581, 0.9535398141293888, 0.04994816476410393, 0.9217241588055104, 0.051672252799568275, 0.912189428942489, 0.052212360979103756, 0.6117266354458807, 0.0778575935483871, 0.8964488680137608, 0.7759798572435872, 0.801870850693347, 0.8539051978167672, 0.7278904439538024, 0.7122321684148921, 0.5015810625338909, 11.559566112721761
1271, 0.9993827077061949, 0.0494167544262785, 0.9498746503572113, 0.051992386391208595, 0.949874535809671, 0.05199239266108925, 0.9115884114025764, 0.05417603956658495, 0.9100195900445861, 0.054269435938369893, 0.6190515325698969, 0.07977728387096775, 0.8552244690356053, 0.7831115209532433, 0.7761159997655802, 0.8562182751930824, 0.7041995220403681, 0.8098125113221961, 0.5059483403151868, 11.281406890909766
1272, 0.9994452476247714, 0.05074936549891425, 0.9455978421664396, 0.05363930616810214, 0.945597749022249, 0.053639311451733326, 0.9147254320810738, 0.055449657775959664, 0.9052118770618521, 0.05603242009207161, 0.6183070753914727, 0.08203239811827956, 0.8609037805155834, 0.7910406094823903, 0.7692598745509072, 0.794442713950837, 0.7441903357145979, 0.6475803902089752, 0.5091436253158751, 10.971275016272504
1273, 0.9993782933970734, 0.050067517103288973, 0.9465629800457129, 0.05286113111554107, 0.9465629852632649, 0.05286113082416511, 0.9187249916258247, 0.054462859129113986, 0.9465627954089761, 0.05286114142664436, 0.6149172528738649, 0.08137093172043011, 0.8045393286134942, 0.7724908726282324, 0.750436838977309, 0.8175204230798703, 0.7910447977599177, 0.790518573366723, 0.5078819685807603, 11.06046079320035
1274, 0.9994351793937626, 0.04854257191139274, 0.9450235880618456, 0.05133750594098655, 0.9450234399782179, 0.05133751398548978, 0.9085069210085633, 0.05340097355850538, 0.9030325448657912, 0.05372470166477527, 0.622238931647829, 0.07796868951612905, 0.8608962843788578, 0.7862189741411456, 0.7900021262270546, 0.8325187035510588, 0.74751375234424, 0.7787992684805767, 0.5124016349147893, 11.54309512684346
1275, 0.9995219198357215, 0.05022753555053763, 0.9380473004983836, 0.05351918046714409, 0.9380475310279294, 0.05351916731455644, 0.9084769982447347, 0.055261193028649465, 0.9380474812449985, 0.0535191701548615, 0.6187424338008503, 0.08113799865591398, 0.7984159505923005, 0.7337396461418185, 0.8117480021937132, 0.8250822313787237, 0.7547179660211873, 0.6664673131325387, 0.4933421328135447, 11.092213450034375
1276, 0.9994809929636895, 0.05264974942758279, 0.9424019907669812, 0.05583861701559302, 0.9424019608597156, 0.055838618787639786, 0.9181593284692325, 0.057312954522721775, 0.9028442994942465, 0.058285159319993285, 0.6281302334491943, 0.08377629516129032, 0.8397458174212254, 0.7521317108525996, 0.8340254941288158, 0.8462195142419966, 0.706565129662787, 0.769985748796836, 0.4954633035826802, 10.742895687464754
1277, 0.9994796446250238, 0.05092643681281022, 0.9441491948365872, 0.053910904384657156, 0.9441490780178057, 0.053910911055008594, 0.9130794661199305, 0.055745352793861565, 0.9441491109268522, 0.053910909175902154, 0.6304641526864451, 0.0807340698924731, 0.8670918140173112, 0.7680292108844664, 0.8135507232937575, 0.7966210702073238, 0.7894044766282027, 0.7545994140302885, 0.49796933959838235, 11.147710021291863
1278, 0.9995981970402088, 0.04986690089912473, 0.9402250007483431, 0.05301588895325456, 0.9402251346403151, 0.05301588140357135, 0.9024192605790115, 0.05523692413076937, 0.9006886408773428, 0.05534305859813333, 0.6216931538161871, 0.08017920725806452, 0.8372245573147453, 0.7571798918805952, 0.8168217378970414, 0.8366799909941285, 0.7881649138773459, 0.6952410484334763, 0.5129535613644223, 11.224855305731113
1279, 0.999396773102228, 0.049884102032848605, 0.9367357930854402, 0.053220994616337856, 0.936735775816474, 0.05322099559748065, 0.9003665858484469, 0.05537079161345377, 0.8958517774257515, 0.05564984281661829, 0.6147611837369183, 0.08109492258064518, 0.821155700285428, 0.7436611978283225, 0.7645616229481981, 0.8701981104065623, 0.7725469636844616, 0.7197074525533571, 0.5210802210508696, 11.098105422136525
1280, 0.9993932670480324, 0.051171200092147845, 0.9670384444179702, 0.05288326760332662, 0.9417322999961958, 0.05430434194416693, 0.9120103740296975, 0.05607409114536558, 0.9042950286544833, 0.05655250910198252, 0.6070930415363407, 0.08423775161290323, 0.8646595763735806, 0.8063968583193986, 0.7748115920589924, 0.818758117454897, 0.7748374336583259, 0.6540370862284399, 0.5192888054780215, 10.684045843670658
1281, 0.999500506209862, 0.05296043534737687, 0.9468650752485573, 0.055904461282302954, 0.9468651346281374, 0.05590445777643574, 0.9140002928799557, 0.05791462251287284, 0.9087546935245747, 0.058248922746682245, 0.6115030908250706, 0.0865637193548387, 0.8341114093345888, 0.7538811831867502, 0.7684332873500828, 0.800956028225557, 0.706323503286032, 0.6952136273047477, 0.5105743197275315, 10.396965457442446
1282, 0.9995509599530732, 0.051695150630583865, 0.9693657532945741, 0.05330489267038979, 0.9428974895453881, 0.054801224958857524, 0.9053545447141409, 0.057073704152038975, 0.9095467395963812, 0.056810645553683876, 0.6017490065902953, 0.08586958494623656, 0.8623524143576011, 0.803077532289236, 0.7361246129830366, 0.8274087290893258, 0.7869964335957734, 0.7962959645569239, 0.5157571859464427, 10.481010250177583
1283, 0.9993959346502458, 0.05163873076991097, 0.9526646513453583, 0.054171777580985216, 0.9526646947630139, 0.054171775112108606, 0.9085430398418293, 0.05680252375378064, 0.915337642823066, 0.05638087541421398, 0.6129146970360856, 0.08420019596774192, 0.8135227992771037, 0.7807538633028809, 0.7421608382639538, 0.8233186247812359, 0.7356154340453408, 0.714170287856918, 0.5101608371041724, 10.688811227289786
1284, 0.9995045141890031, 0.05022476398938495, 0.9437090948943102, 0.05319422966575269, 0.9437091785826733, 0.05319422494847526, 0.9020190013347785, 0.05565279473845161, 0.8737973714788873, 0.05745025101930107, 0.6096017277113362, 0.08234864838709678, 0.8399871208855585, 0.7405265368439313, 0.7928292815729193, 0.8333091671593033, 0.7431132801113717, 0.7498151434722478, 0.5286143331415754, 10.929141128939538
1285, 0.9992864768417189, 0.047116146426904024, 0.9628633643743939, 0.048898451958332256, 0.9387842910876444, 0.05015265850981721, 0.9023072085334041, 0.05218015274623226, 0.9005562089527783, 0.052281609406757516, 0.5981450548218249, 0.07871423091397851, 0.8084512320356853, 0.8825347471594375, 0.7954972042893217, 0.8634126997999231, 0.7467972769764181, 0.7168475299566663, 0.5145560684032184, 11.43376476591062
1286, 0.9993520752854468, 0.049087213607823386, 0.9495072888877178, 0.05166406763072177, 0.9495072436444548, 0.05166407009247339, 0.9043401552575857, 0.054244421751885756, 0.9131308649464615, 0.053722210771874994, 0.6081982274406735, 0.08065694139784946, 0.8317115499652245, 0.7050976797089692, 0.7437393151900241, 0.7921508806854664, 0.7256894181680741, 0.69781605495511, 0.5279372654595483, 11.158370059690816
1287, 0.99938694875864, 0.050976773254929296, 0.9711602325293586, 0.05245841023382795, 0.9420565476058747, 0.05407904866249999, 0.9054299508834365, 0.05626666296061535, 0.9079602469997611, 0.05610985948905563, 0.5971075436289212, 0.0853205129032258, 0.8001799894615987, 0.7944390131885049, 0.7655830759858823, 0.8417673548110739, 0.7693152847822582, 0.721776323925045, 0.5320733475785939, 10.54845979443207
1288, 0.999443072829398, 0.05065853750436559, 0.9542866050362573, 0.053055679626230104, 0.9542865324235544, 0.05305568366329462, 0.9200040166169837, 0.055032721025048394, 0.9167973138394928, 0.055225210222715045, 0.6160895323864432, 0.08218014059139785, 0.831655575640726, 0.7888455572693309, 0.839041512998785, 0.7887969931178046, 0.7123096213138951, 0.7501185504797916, 0.5290898085279175, 10.951550989366487
1289, 0.9995954679943116, 0.050061115809744657, 0.9544386858917522, 0.052429627199577424, 0.954438717521311, 0.052429625462089256, 0.923865165922101, 0.0541646836919258, 0.9544387387183311, 0.052429624297685745, 0.6075427576015635, 0.08236599623655914, 0.8235750661508922, 0.7657473797266597, 0.7706524640648478, 0.8321479548857064, 0.7970365213301636, 0.7865861417787473, 0.5289863111625199, 10.926839243407635
1290, 0.9999999125747153, 0.05174403619931075, 0.9712399307899403, 0.05327626061820645, 0.9712398071523324, 0.05327626740020753, 0.9330701999607705, 0.055455668477837096, 0.9312514788698235, 0.055563972621413445, 0.6217006907982571, 0.0832298120967742, 0.7995261825723429, 0.8169464478988993, 0.8445039577242363, 0.8411105434201092, 0.744017051061794, 0.7670799972244656, 0.5433172339726412, 10.813433039516402
1291, 1.0000001520325132, 0.05171971833304059, 0.9653451155419981, 0.05357641051209032, 0.9653449972160996, 0.05357641707914866, 0.9358996449692139, 0.05526204275654005, 0.8895996814552296, 0.05813820224341236, 0.626319841597142, 0.08257717983870967, 0.8539449423311659, 0.7470472603447019, 0.8135550224817937, 0.8440218135553145, 0.8173125237537923, 0.7941463087415306, 0.540262635477163, 10.898894849132489
1292, 1.000000101640576, 0.054519321709296784, 0.9999997181826676, 0.05451934261516774, 1.000000088013587, 0.05451932245223091, 0.9750690811646966, 0.05591329712306129, 0.9690165045243787, 0.056262537321210754, 0.6555360250006126, 0.08316755322580646, 0.8392666156713934, 0.7147827966815387, 0.8203715274478984, 0.8259144397551644, 0.7696558688313798, 0.7576081443665682, 0.5407272314359229, 10.821527928763626
1293, 0.9994120579464172, 0.04891739541579356, 0.9542332514469665, 0.0512334219623387, 0.9542332953462281, 0.051233419605358065, 0.9206945941231902, 0.05309973050122581, 0.9114997364992901, 0.053635380093074725, 0.6253790107494852, 0.07817440940860218, 0.8454720540259982, 0.6898509732653957, 0.7964970152909734, 0.8261385456922417, 0.7367916805111151, 0.7791717743265886, 0.5294803823215347, 11.512718891112794
1294, 0.9994397348713561, 0.050463534873517416, 0.9516563239213325, 0.052997348566801356, 0.9516563031221759, 0.05299734972509784, 0.9248492398426013, 0.05453349556003655, 0.9183440083228311, 0.05491979199251209, 0.5951920733674184, 0.08473779166666666, 0.8182296975560327, 0.746940559828867, 0.7596830817124904, 0.8353253163403649, 0.7805452842132726, 0.7514959222953548, 0.5217661858049235, 10.620998993463662
1295, 0.9992580758766738, 0.04772687830232957, 0.943767827662098, 0.05053305186099355, 0.9437677433108196, 0.05053305637749409, 0.9150629160360482, 0.05211823989827957, 0.9084321540397289, 0.05249865756942406, 0.6167079758322801, 0.07733233629032259, 0.8263297927326654, 0.7782447315147263, 0.7991047789912512, 0.8114476078741212, 0.7341285508547921, 0.7715677427499203, 0.5340328840801553, 11.63808108190605
1296, 0.999462260787769, 0.04682235208151613, 0.9401524860596887, 0.04977615286954838, 0.940152438759905, 0.04977615537382446, 0.909486592442183, 0.05145449559749058, 0.9050628732482977, 0.05170599220232796, 0.6135258715154779, 0.07627579543010751, 0.9061725326333424, 0.7666587397762584, 0.7854751923500178, 0.8211999290493989, 0.7667767993839606, 0.6951500489838671, 0.5432314851854053, 11.799286981211248
1297, 1.0000000367009279, 0.04742346659820215, 0.9516061135361001, 0.049835186706047065, 0.9516061352305892, 0.049835185569916396, 0.917418853998341, 0.0516922757059156, 0.8807752958844792, 0.05384286839138066, 0.6021182642954848, 0.07876105268817205, 0.8635713653855317, 0.703791353266075, 0.750876130943255, 0.8298223659768642, 0.7459862299801145, 0.7849139425685665, 0.5361765760449603, 11.426967635428236
1298, 1.000000010043728, 0.049947690642120166, 0.9526369502524337, 0.05243098237008951, 0.9526371267663147, 0.05243097265516666, 0.91420306697258, 0.054635225967010766, 0.8775756017255402, 0.056915542143116934, 0.6044975476328928, 0.0826267887096774, 0.832308624199021, 0.851549133442801, 0.8075710328891166, 0.808505722697067, 0.7376038898748628, 0.7248876584265399, 0.5271668916052153, 10.892351186033572
1299, 1.0000000355383538, 0.05107076195304505, 0.9999999873337828, 0.05107076441488925, 0.999999542401926, 0.05107078713790969, 0.9669116162223588, 0.05281844060116371, 0.9723022302681325, 0.05252560590541075, 0.6680159736181969, 0.07645141102150538, 0.8237940132926681, 0.7676474590425737, 0.7650230283556583, 0.8465012224752493, 0.7453396622723888, 0.6983819862228063, 0.5396903906706749, 11.772182984913579
1300, 0.9999999840025889, 0.05288448099740833, 0.9999998727375644, 0.052884486881602154, 0.9999999615233292, 0.05288448218621236, 0.9899874659357253, 0.053419343144317205, 0.9999999902583674, 0.05288448066657473, 0.682758279061738, 0.07745710564516128, 0.8003633799098597, 0.7941915176074941, 0.7849852094266707, 0.8362739475834561, 0.7927818021876856, 0.7498118468781179, 0.5558474733620005, 11.619334243174405
1301, 0.9999999492423691, 0.053825075773558335, 1.0000000136654548, 0.053825072305980916, 0.9999995392381757, 0.05382509784207528, 1.000000085757046, 0.05382506842564615, 0.9838638892361639, 0.05470784488626047, 0.6914158853930752, 0.07784760833333333, 0.8636532261394109, 0.7930149631127227, 0.7691520470002573, 0.796616013631995, 0.7559664103258456, 0.5484641485797093, 0.5544073769393788, 11.561048814066543
