1230, 1.0000000139651348, 0.047902474874178494, 0.9782455192309308, 0.04896774337469248, 0.840696321128076, 0.05697952321102795, 0.7357243055842515, 0.0651092741935484, 0.8684419159744261, 0.8091767438647038, 0.548273725378994, 0.7254053948014627, 0.5247219400079182, 13.822915569978509
1231, 0.9999999843759937, 0.04859447106141183, 0.9952709012862804, 0.04882537029804487, 0.8650650801956092, 0.0561743519819148, 0.7601289131946669, 0.06392924865591397, 0.8353429640960774, 0.8388047704623427, 0.6763429833852929, 0.7525758294470261, 0.5056469093713112, 14.078063154536117
1232, 0.9999999894004064, 0.046999594575576606, 0.9999999863149929, 0.04699959472058979, 0.8415517487808133, 0.055848727241658076, 0.7341412888944531, 0.06401982123655914, 0.8683849355965453, 0.8683025748982418, 0.7050400096618619, 0.6340982655705182, 0.49340248038648077, 14.05814609626005
1233, 1.000000055502146, 0.04677068972124248, 0.9922035755429232, 0.04713820174607183, 0.8577120786500665, 0.05452959504864086, 0.7407421498536987, 0.06314031451612905, 0.8995966950899565, 0.8452080519662665, 0.6122447890204445, 0.6226428800620943, 0.5017911300566701, 14.25396764170532
1234, 1.0000003142961016, 0.04579727108323387, 1.0000002286073941, 0.04579727500754194, 0.8310213965416642, 0.05510963456263011, 0.7357362583425481, 0.06224687849462367, 0.8945782620274797, 0.8701707511910478, 0.6425395371867466, 0.7665725543507282, 0.4582352735893694, 14.45855634476087
1235, 1.0000000107961529, 0.04676332223997043, 0.9999999872071559, 0.04676332334307031, 0.9207429659830488, 0.050788683131460746, 0.7467941330079597, 0.06261876021505378, 0.8846627619672242, 0.8812104154668142, 0.7374261145595771, 0.7028136092932193, 0.49924485197715485, 14.372689540787759
1236, 1.0000001151649558, 0.047073469050958064, 0.9999999139856963, 0.047073478521164516, 0.9268699492669931, 0.0507875722040613, 0.7246759863134808, 0.06495796102150536, 0.8773899924288715, 0.8645872126031092, 0.7651007159115925, 0.7584450350453372, 0.5109952196760145, 13.855114690284703
1237, 1.0000000076177846, 0.04551406422964839, 1.000000020341372, 0.045514063650546235, 0.9977723397912209, 0.04561568081340913, 0.7387420735878021, 0.061610223924731186, 0.8270749003438332, 0.9182146252739286, 0.8583909308968303, 0.6953597484203604, 0.48516326767214013, 14.607965085462508
1238, 1.0000000391707575, 0.04434777002600404, 0.9767615544604616, 0.045402863739488986, 0.8821796586670296, 0.050270680498515595, 0.7227986389577976, 0.061355638172043016, 0.9077592260002174, 0.8458792079617008, 0.7040981710574734, 0.8081478136951133, 0.4963288390367165, 14.6685785824014
1239, 1.0000000248119425, 0.04655995891017742, 0.9885020974291595, 0.047101528855134404, 0.9371152955775539, 0.04968434544302796, 0.7112877544010185, 0.06545868360215054, 0.8558278950021173, 0.8309267396259412, 0.7467173331082138, 0.6284168959798292, 0.495516709418071, 13.749130756586617
1240, 1.0000000444395818, 0.04775472486650484, 1.0000000460090264, 0.04775472479155645, 0.9657373744449087, 0.049448978834596244, 0.7089920200136263, 0.06735580322580645, 0.8388380145692717, 0.8974358791652847, 0.7703674911518242, 0.6750091322085162, 0.5125150434603555, 13.361877624453559
1241, 0.9999999288581054, 0.04576444917217957, 1.0000000437190901, 0.0457644439156301, 0.8974163767126124, 0.05099577754982903, 0.7070277983613171, 0.0647279301075269, 0.784570780826692, 0.8259957668291016, 0.702779808236363, 0.7246245257565309, 0.5020432471450028, 13.90435316724802
1242, 0.9999999654335623, 0.04504370829435268, 0.9948064703512272, 0.045278863859268006, 0.8760512547887706, 0.051416748153865585, 0.7465075241835007, 0.06033925349462365, 0.8683423170275434, 0.8366018034034519, 0.6832460301500154, 0.8224410070312808, 0.4711060664180355, 14.915663483973859
1243, 1.0000001638972482, 0.04562880774082527, 0.9962424562907077, 0.04580091415612849, 0.9086795887486478, 0.050214416373209406, 0.7217761062050755, 0.06321740887096775, 0.8740221666160304, 0.8583452741432739, 0.6705934677146212, 0.6699878361541444, 0.47848914224552797, 14.236584764759636
1244, 1.0000000296882268, 0.045184478155735223, 0.9768476601315941, 0.046255400244389504, 0.8217734409792584, 0.054984107837968824, 0.7024458133462655, 0.06432450537634408, 0.8792329293805431, 0.8562659483413078, 0.5898173585879127, 0.7348826763443482, 0.46226824056558774, 13.991557256979439
1245, 0.9999999791808054, 0.043176630971108056, 0.9405211297937757, 0.045907134570886826, 0.7839121469931731, 0.055078404178091386, 0.6809914111540665, 0.06340260591397849, 0.8225179320505465, 0.8452790889464292, 0.6318511696536767, 0.8182021496914673, 0.4859826630423459, 14.195000142755573
1246, 0.9932765208164702, 0.0443236287963551, 0.9411822851935748, 0.046776932049618275, 0.8127103230542131, 0.054171355465688485, 0.6618605957524393, 0.06651796478494625, 0.834106001853377, 0.8562814847049885, 0.7520961803526443, 0.761642900297663, 0.48618293355990144, 13.530179447157108
1247, 0.9999999742952417, 0.043796449072915855, 0.9422417605270789, 0.04648111533778709, 0.8529404833131974, 0.05134760139067849, 0.6793655919862083, 0.064466685483871, 0.8282561980743022, 0.7366753657895608, 0.6875662470196792, 0.7392946749326812, 0.4849884962032835, 13.960699130796359
1248, 0.9935961361107458, 0.045789210176444085, 0.9414139000481339, 0.04832728973361399, 0.8175117181855266, 0.05565178002323485, 0.6525918843414101, 0.06971582607526881, 0.8055773566408196, 0.804348542703257, 0.5890767163265099, 0.7022022325082118, 0.5256528511192243, 12.909550824633612
1249, 0.9845418465069292, 0.04661853115525109, 0.932852097542065, 0.04920168466787635, 0.7833040795248739, 0.05859524537759569, 0.6626074148526364, 0.06926861021505379, 0.7896787924517381, 0.7951919377997269, 0.5881642402820786, 0.7728742104785442, 0.5189720873820616, 12.992898185856884
1250, 0.9899826259199107, 0.04413280257961586, 0.8987164039696128, 0.04861456583410753, 0.7767875912491792, 0.05624537296832017, 0.6428964006217617, 0.06795917311827958, 0.8505057345780004, 0.8288441058352383, 0.6102422527624914, 0.7908573032373533, 0.5156222577937077, 13.243245300139167
1251, 0.9788482594424467, 0.044270063908842486, 0.8979358206834582, 0.04825921185502232, 0.8148766655917236, 0.05317820086443333, 0.6384598352424768, 0.06787220215053764, 0.8563371250938927, 0.7682666837417691, 0.6705430867674615, 0.72778032957306, 0.5022227246737011, 13.260215102551681
1252, 0.9968596161614102, 0.045435490670399724, 0.8895714956364486, 0.05091530698990645, 0.7604125313461905, 0.0595634657803656, 0.6271010484588023, 0.07222568978494624, 0.8380242588047175, 0.7764651976471756, 0.6854570352610014, 0.734375142558289, 0.4941587635758784, 12.460940181807498
1253, 1.0000000748581062, 0.04589748804828619, 0.9606852296229965, 0.04777578552144167, 0.8155444984337504, 0.05627834112330001, 0.6763421920028334, 0.06786134596774193, 0.8385508665418058, 0.7625126357571298, 0.5173540552129254, 0.6235800979818947, 0.4588263657851855, 13.262336417963436
1254, 1.0000002396202043, 0.044296568092860214, 0.9503142022857067, 0.04661256098316774, 0.7836717150001162, 0.0565244066607742, 0.6572430861392136, 0.0673975575268817, 0.8525349137792867, 0.8669601751602761, 0.7131503698675176, 0.7396787585892622, 0.4902810002159068, 13.353599641070561
1255, 1.0000000419022508, 0.04464664458454247, 0.8813685005867918, 0.050656049570199986, 0.8014959008174921, 0.055704148218100255, 0.6551332579234149, 0.06814895430107527, 0.9146582165200378, 0.7455867441522894, 0.7215787319114939, 0.7458672084935989, 0.5051357603177871, 13.20636551551312
1256, 1.000000058450106, 0.047918205364583334, 1.0000001044745126, 0.04791820315917661, 0.8294128133628538, 0.05777365311143817, 0.7191760205473012, 0.0666293185483871, 0.8682384472381142, 0.7884355641437603, 0.5815039645968013, 0.7348943623114431, 0.46926784815361755, 13.507567233280465
1257, 0.9999999491603865, 0.04569731172394443, 0.9709971971075014, 0.04706224645842258, 0.8110329528460973, 0.05634457791184515, 0.6976658107399026, 0.06550028494623655, 0.8687294411182288, 0.817326748518671, 0.6476097013070543, 0.7409636897886095, 0.4635172247703153, 13.74039824007989
1258, 0.9999999393323031, 0.04598700694932042, 0.934529506589792, 0.049208723571721784, 0.8325918229083225, 0.055233552497258066, 0.7051283254481264, 0.06521792204301075, 0.8942602713628494, 0.7390470979069419, 0.5792015858507884, 0.7549195270619825, 0.43467703689730236, 13.799887696612851
1259, 1.0000000418721597, 0.04458277691282876, 0.9443430659826842, 0.04721036282848441, 0.822472571082768, 0.05420579402534193, 0.6859773125356681, 0.06499162284946237, 0.8852905271169563, 0.7945739090756604, 0.6688770997205173, 0.700402838303772, 0.4513718523222955, 13.847938557937471
1260, 0.9999999558798974, 0.044726459971720964, 0.9351019131742425, 0.0478305705167035, 0.8420947887214857, 0.053113329517560745, 0.6662893501601878, 0.06712767956989246, 0.8996824210286144, 0.7758851607625366, 0.6979221637928713, 0.7180520703566038, 0.47622806894675346, 13.407286022197919
1261, 0.9856222997005529, 0.043032994280040864, 0.9300533139058805, 0.04560413704368226, 0.8042738791623778, 0.05273611375949142, 0.6325134476157178, 0.06705672258064514, 0.8533006364009911, 0.8957136079335825, 0.7745104230915615, 0.6756303681620076, 0.504506088322848, 13.421473125496455
1262, 0.9820432209481428, 0.043347744382377956, 0.9207034475860347, 0.046235689271848124, 0.7853869028133565, 0.05420176776773118, 0.6215320943087597, 0.06849100618279569, 0.8467641407218491, 0.8176361984946428, 0.7045169487582242, 0.7145238107545009, 0.5087310813641872, 13.14041142274928
1263, 0.9844891488297237, 0.044322549194993545, 0.9198115447856788, 0.047439140091582524, 0.7878829876811242, 0.05538267663243789, 0.6128992184573567, 0.07119452500000001, 0.8292199308897915, 0.8285370194796953, 0.6416523819980062, 0.7803985226668281, 0.5107758700335415, 12.641421513803202
1264, 0.9887385819193544, 0.04625758373832017, 0.9185906087381375, 0.049790034116798394, 0.7514716467189981, 0.060862785639529286, 0.611397817929723, 0.07480670752688172, 0.8658271406161483, 0.7607335088344442, 0.7076563327778523, 0.7413829205816405, 0.526946883047354, 12.031006707207183
1265, 0.990707702027932, 0.04840580082861505, 0.9585189338038616, 0.05003135359405645, 0.7596177869091518, 0.06313174932207635, 0.5861438802569724, 0.08181608870967741, 0.8083917160906039, 0.87989725393078, 0.7039539591791961, 0.808300053124589, 0.521509497154871, 11.000281414009294
1266, 0.9912309762185157, 0.048789660394853766, 0.9209556082700803, 0.05251265345286667, 0.8050366509206783, 0.0600740632706, 0.613949721822199, 0.07877163387096774, 0.8572208164080398, 0.8269765346532434, 0.7607541124316834, 0.764280476660422, 0.525185917658624, 11.425432681442782
1267, 0.9923083806424986, 0.04941351081013656, 0.9612172697658083, 0.05101181848908495, 0.8434483917666342, 0.05813448857394207, 0.6158067282553947, 0.0796247241935484, 0.9015385211742344, 0.8172323324697531, 0.7344422492216548, 0.7421115505940101, 0.5130403567075257, 11.303021883156774
1268, 0.9921733653008794, 0.04972041180297365, 0.9334679315924642, 0.05284730908596344, 0.8103564685362812, 0.060876009778520423, 0.6174626039732642, 0.07989353198924731, 0.8294230363288358, 0.8073851380469227, 0.6379163071826218, 0.6964611522689813, 0.5079273642735508, 11.264992016138791
1269, 0.9913788132918091, 0.04915660777937096, 0.9515115912937377, 0.051216212110987896, 0.7940190567947548, 0.061374873900993276, 0.6214938495791817, 0.07841239220430107, 0.878043574650322, 0.8044846543521129, 0.7538229875026162, 0.6157793696244372, 0.49835115284584464, 11.477777615240685
1270, 0.9928675369479312, 0.04796970590021967, 0.9535396998141923, 0.049948170752144354, 0.8335833640812088, 0.05713593360606919, 0.6117266354458807, 0.0778575935483871, 0.8928640604148744, 0.8414020005030245, 0.8371496905216333, 0.7122321684148921, 0.5015810625338909, 11.559566112721761
1271, 0.9937030549998922, 0.0496992029923785, 0.9498746348116155, 0.05199238724211312, 0.8651917214089261, 0.057081278776180376, 0.6190515325698969, 0.07977728387096775, 0.8220737033945333, 0.834031136629311, 0.8138014976646435, 0.8098125113221961, 0.5059483403151868, 11.281406890909766
1272, 0.9884350058563013, 0.051314665979399994, 0.9455978393783938, 0.05363930632625483, 0.8252211058289951, 0.06146378444466614, 0.6183070753914727, 0.08203239811827956, 0.7731320907490732, 0.8610566439318965, 0.7265857203864785, 0.6475803902089752, 0.5091436253158751, 10.971275016272504
1273, 0.9870322800485725, 0.05069377244161801, 0.946562893813579, 0.05286113593120431, 0.8201444512588163, 0.061009240165576066, 0.6149172528738649, 0.08137093172043011, 0.7549590901184084, 0.8214142182944832, 0.7169852941415634, 0.790518573366723, 0.5078819685807603, 11.06046079320035
1274, 0.9861083024893184, 0.04919860622208172, 0.9450235754985369, 0.05133750662347633, 0.7774934030759822, 0.06239944142877335, 0.622238931647829, 0.07796868951612905, 0.8215150928422591, 0.8322466109461132, 0.6970749190011106, 0.7787992684805767, 0.5124016349147893, 11.54309512684346
1275, 0.9869017706367782, 0.05086982742942849, 0.9380474687905241, 0.05351917086543656, 0.7810619350498099, 0.064275981851412, 0.6187424338008503, 0.08113799865591398, 0.7593343641575255, 0.8497877463131454, 0.7023214463091991, 0.6664673131325387, 0.4933421328135447, 11.092213450034375
1276, 0.9877520614814198, 0.05327493192800565, 0.9424018283047214, 0.055838626641707516, 0.8259463222871173, 0.06371167522297795, 0.6281302334491943, 0.08377629516129032, 0.7759109844060382, 0.7927344923145025, 0.8087153103356781, 0.769985748796836, 0.4954633035826802, 10.742895687464754
1277, 0.9865499414344567, 0.051593877643616406, 0.9441491124557492, 0.05391090908860214, 0.791518910489802, 0.06430665937746043, 0.6304641526864451, 0.0807340698924731, 0.7572860930200918, 0.8185606851800284, 0.706389878751758, 0.7545994140302885, 0.49796933959838235, 11.147710021291863
1278, 0.9861118349458894, 0.05054889563665269, 0.9402251119896724, 0.05301588268075888, 0.8031610754383303, 0.06206334663758899, 0.6216931538161871, 0.08017920725806452, 0.7918086909659044, 0.8285726726227968, 0.6994782620551838, 0.6952410484334763, 0.5129535613644223, 11.224855305731113
1279, 0.9860200137290424, 0.0505608505979383, 0.936735777129901, 0.053220995522857806, 0.8030347994204048, 0.06208200520913118, 0.6147611837369183, 0.08109492258064518, 0.8366893626521136, 0.7769747871732836, 0.6238409007750945, 0.7197074525533571, 0.5210802210508696, 11.098105422136525
1280, 0.9859190077585255, 0.051870541531729576, 0.9417321791697013, 0.054304348911544086, 0.7987228812484629, 0.06402740429687499, 0.6070930415363407, 0.08423775161290323, 0.8650813802120868, 0.7426074411589723, 0.6965796778798582, 0.6540370862284399, 0.5192888054780215, 10.684045843670658
1281, 0.9874655695818637, 0.053605901379642454, 0.9468649501778922, 0.055904468666680376, 0.8008770783404683, 0.06609501429168708, 0.6115030908250706, 0.0865637193548387, 0.7497157651369935, 0.8036513726085663, 0.6924886751027857, 0.6952136273047477, 0.5105743197275315, 10.396965457442446
1282, 0.98664941458162, 0.05237112258322258, 0.9095467460839853, 0.05681064514846559, 0.8052137980233893, 0.06417169895071506, 0.6017490065902953, 0.08586958494623656, 0.7545393037626017, 0.7684634319731696, 0.677579158844262, 0.7962959645569239, 0.5157571859464427, 10.481010250177583
1283, 0.9861257550083957, 0.052333627166555645, 0.952664663319247, 0.05417177690010887, 0.8285052191875694, 0.062289936631363445, 0.6129146970360856, 0.08420019596774192, 0.7564162436768581, 0.7880041660440434, 0.7206241079482383, 0.714170287856918, 0.5101608371041724, 10.688811227289786
1284, 0.9862035124619305, 0.050902149198546236, 0.9437090938535444, 0.05319422972441774, 0.8316573151040805, 0.060361253871956996, 0.6096017277113362, 0.08234864838709678, 0.7773848833460772, 0.826872598782289, 0.6711095708369509, 0.7498151434722478, 0.5286143331415754, 10.929141128939538
1285, 0.9848110214857916, 0.0478086931787844, 0.9387839191544473, 0.050152678379606457, 0.8193706061559655, 0.0574618220516656, 0.5981450548218249, 0.07871423091397851, 0.8573189833781473, 0.829307950757238, 0.7220753709525313, 0.7168475299566663, 0.5145560684032184, 11.43376476591062
1286, 0.9918675930805552, 0.04945761826596371, 0.9495073952081825, 0.05166406184567185, 0.8268341209590497, 0.059329202249247606, 0.6081982274406735, 0.08065694139784946, 0.8084586238010594, 0.7959883025869473, 0.6611141630473139, 0.69781605495511, 0.5279372654595483, 11.158370059690816
1287, 0.9901641736520544, 0.051451590793172026, 0.9420565899331022, 0.05407904623269246, 0.8290320087192741, 0.06145181530385994, 0.5971075436289212, 0.0853205129032258, 0.7566335666756403, 0.8010629696393698, 0.677105138837062, 0.721776323925045, 0.5320733475785939, 10.54845979443207
