947, 0.9999999642168136, 0.04470420415117715, 0.9742909937402974, 0.045883830230123664, 0.9742909928501876, 0.045883830272043014, 0.9927138797779365, 0.045032313400834405, 0.9375806823542542, 0.04768037929201629, 0.7025383577564368, 0.06363240107526882, 0.8398591457896308, 0.801044746009123, 0.8052411337099071, 0.8193081475428913, 0.8122747597200137, 0.7165160418728396, 0.4288518595630298, 14.143737856684325
948, 0.9999999889888795, 0.04424348672605181, 0.9690030558429372, 0.045658768537519184, 0.9999999687415693, 0.04424348762186344, 0.9811646562004699, 0.045092825102580635, 0.9305567189649161, 0.047545179500820434, 0.6833168691015239, 0.06474812526881722, 0.7957823758612576, 0.839874142309147, 0.8378937826330762, 0.8711088857362598, 0.779573954198976, 0.7513429196251954, 0.4836485178412526, 13.900016352032376
949, 0.9999998194600442, 0.04296654108546237, 0.9633445915019371, 0.044601416468531184, 0.9752329808067068, 0.04405771151498925, 0.979423168480036, 0.04386922293758334, 0.9201238376151369, 0.04669646798810215, 0.6891292145311569, 0.06234902311827956, 0.832932157473232, 0.8123167516719637, 0.83048129233468, 0.8097629010884622, 0.8028255814825941, 0.6645396839031212, 0.4495770256275637, 14.434869304891112
950, 1.00000001405127, 0.04408687728879624, 0.9826779967865708, 0.044864012476559134, 0.9826776839102646, 0.04486402676088322, 1.0000000211166449, 0.04408687697730592, 0.9826778924708935, 0.04486401723907581, 0.7071431806985731, 0.062345051344086036, 0.8166539522525094, 0.811737482029552, 0.8450337757123754, 0.8600714808614013, 0.8506968811775334, 0.702256621141659, 0.446151205150438, 14.435788897387326
951, 0.9999999503061348, 0.04441445666205076, 0.9711438955395358, 0.045734164276705375, 0.971143917866113, 0.04573416322527795, 0.9904276241021378, 0.04484371535495914, 0.9593707258903282, 0.04629540307653919, 0.6864387544872202, 0.06470271989247312, 0.8201719496512059, 0.8178225902543077, 0.8288997320031893, 0.7777078667974041, 0.8711035755044069, 0.705223328333824, 0.43330609180475643, 13.90977074063771
952, 1.0000001774820053, 0.04359564786869463, 1.0000001568091348, 0.043595648769941674, 1.0000001227273716, 0.04359565025575807, 1.0000002080737629, 0.04359564653502742, 1.0000002179048493, 0.043595646106434946, 0.696634452996402, 0.06258038978494622, 0.8168574024953292, 0.8045572925715413, 0.8364777167109292, 0.8317111164751299, 0.7914881015647793, 0.7465349937618124, 0.4588270676719537, 14.381501986369795
953, 1.0000000882887117, 0.042328383317746084, 0.9246632346963229, 0.045777084528256344, 0.9574856173704187, 0.044207856793831185, 0.9406234301775711, 0.04500035369826345, 0.9246632588522419, 0.045777083332375, 0.7322038699361898, 0.057809564784946234, 0.8068067115534947, 0.7254920318997339, 0.7877450050542814, 0.7659679566106231, 0.752334247786077, 0.6928311111572658, 0.42927954105284055, 15.56835799314584
954, 0.999999906344709, 0.04435054477208603, 0.9651269166844371, 0.04595306570744409, 0.9651268834693812, 0.04595306728892904, 0.9573695060334796, 0.04632541598507097, 0.8951435889091105, 0.0495457278228086, 0.7208030687784592, 0.06152934489247314, 0.8381219335804335, 0.733095775042245, 0.8210545037081864, 0.7808404214743506, 0.8039505611047487, 0.6994798905234159, 0.455936731503839, 14.627166948921907
955, 0.9999999146338365, 0.044747652643518224, 0.9601447298367984, 0.0466051079936551, 0.9601447588177561, 0.04660510658692903, 0.976820076721804, 0.045809509744880905, 0.8795650747457909, 0.05087474492608249, 0.7156252247407964, 0.06252944596774192, 0.8220038266530041, 0.6646741060169247, 0.7864984656600387, 0.793360399434903, 0.6139654479888285, 0.782648243213569, 0.5061106904860899, 14.393218843875534
956, 0.9999998725665064, 0.043027018803789244, 0.9486276822478772, 0.04535711336058494, 0.9486275843603122, 0.04535711804092257, 0.9460566206596229, 0.045480378638126345, 0.8929951377598401, 0.048182808059451604, 0.6907311833843349, 0.06229198037634408, 0.848421086451225, 0.8058328026831225, 0.786205869439086, 0.8049307723548089, 0.7323669305947966, 0.7942921053883207, 0.4889211830084156, 14.448087772495716
957, 0.9999997230749932, 0.042532884543924725, 0.9493394866548553, 0.044802595239534955, 0.9493395110752932, 0.044802594087050535, 0.9522952163300625, 0.044663537142838716, 0.8990438719713979, 0.04730900692559141, 0.678017817408284, 0.06273120215053764, 0.8558123666469427, 0.7511375477932288, 0.8263568122095302, 0.8592541949298074, 0.8028431653664349, 0.8044423041841181, 0.466697282410188, 14.346927352679254
958, 0.9999999618791584, 0.04297962154556451, 0.9414430419102642, 0.045652915783344725, 0.9414430661931652, 0.045652914605806456, 0.9664279733879825, 0.04447265713602286, 0.9125527377143879, 0.047098231292137104, 0.6640822301949878, 0.06472032822580645, 0.8104114715169495, 0.7569368543875207, 0.7716619450229086, 0.8269603536758631, 0.7921320928761875, 0.6935843736238942, 0.47961576410290013, 13.905986336471265
959, 0.9988184894097997, 0.044080724354816664, 0.9432998811405553, 0.04667512780658064, 0.943299920414182, 0.04667512586329462, 0.9210878726322688, 0.04780069721941237, 0.8696600971684195, 0.0506274148434812, 0.6480386321032559, 0.06794138548387096, 0.8951143863779402, 0.8033224522579266, 0.8189845530956393, 0.8265737619569904, 0.7276279095252647, 0.7111945640282327, 0.5023225966980112, 13.246712494752654
960, 1.0000001051257421, 0.04396927262989113, 0.9344587147230535, 0.047053204769163894, 0.9344586519610335, 0.04705320792944731, 0.9257798662580796, 0.04749431139598388, 0.8678229313059003, 0.05066618507767311, 0.6607841453885724, 0.06654105967741936, 0.8006991849676476, 0.8077795493276154, 0.7910729681461053, 0.8451168135439557, 0.7112858961403559, 0.7426190691097654, 0.48399271816907785, 13.525483428774042
961, 0.9894356140571801, 0.0441730503165457, 0.907973542138024, 0.04813619245095377, 0.9079734770345602, 0.04813619590241236, 0.9222697945461723, 0.04739002559032849, 0.8711959052262386, 0.05016826743851614, 0.6483224568372911, 0.06741458467741934, 0.8036387487535503, 0.7364012112181572, 0.7855548117924016, 0.8092435045637593, 0.7934493922408332, 0.6962951258007797, 0.49520046570798903, 13.350226873109506
962, 0.9990377624623933, 0.043566057739037635, 0.9016962871286426, 0.04826917606760215, 0.9382705632103356, 0.046387618400811556, 0.915801962964991, 0.0475257081804043, 0.7974847931650242, 0.054576760856064506, 0.676033185484111, 0.06438165725806452, 0.8381310120554275, 0.7968262727674874, 0.855380664698038, 0.8064639007051515, 0.6743154581410411, 0.7267056967191893, 0.4836372304444063, 13.979136889758534
963, 0.9989735499855074, 0.043883498449125265, 0.9163532576007879, 0.047840124829462365, 0.9163532360617686, 0.04784012595395162, 0.9305640480572237, 0.04710955073219247, 0.8741953245733138, 0.0501472073794301, 0.6595263814342541, 0.06646959919354838, 0.8153144910189464, 0.7801830549373239, 0.7154389483517525, 0.7892910898506529, 0.679870122491773, 0.752143089310784, 0.4873278729539975, 13.540024476142097
964, 0.9987811679660146, 0.04375992694205161, 0.9081672886162754, 0.04812614535795834, 0.9286588929743166, 0.047064203306454035, 0.9219710379407706, 0.047405600764758055, 0.8240800098382435, 0.05303682945769893, 0.6640097633382862, 0.06582221129032259, 0.8309888619458586, 0.7830505926420097, 0.8113609533532133, 0.7862342978290424, 0.7284288231552549, 0.7274977233223268, 0.4809723973567552, 13.67319605885561
965, 0.9933339412764949, 0.04414569842515699, 0.9285960514095378, 0.04722335459051505, 0.9285961145958129, 0.047223351377204306, 0.9257744911577791, 0.04736728115312823, 0.8713218310778206, 0.050327466893398926, 0.6569989961891929, 0.06674503440860215, 0.8298670363936318, 0.7181415394434619, 0.771419661922543, 0.8132703821457953, 0.7426070196419933, 0.7181101251670114, 0.47295878565786403, 13.484149165170066
966, 0.9989502647759921, 0.04438217068305516, 0.9396822809930708, 0.047181459150551074, 0.9396822258677168, 0.04718146191839596, 0.9149168812939609, 0.04845858903867607, 0.8661036220367292, 0.051189696044581456, 0.6678529237976133, 0.06638524677419354, 0.8363103869373036, 0.8572522465620389, 0.8326794489903547, 0.7785376532348559, 0.8117082196095106, 0.7616887733934669, 0.4745066116693029, 13.5572291093729
967, 0.9990240662854251, 0.04389010388573118, 0.928763308878325, 0.047210381411995704, 0.9287634067818024, 0.04721037643542097, 0.8988132559771271, 0.048783515109537635, 0.8498072339823238, 0.05159672488093333, 0.6514566769591875, 0.06730650188172044, 0.8400941692151244, 0.8492712496681272, 0.8072423514201099, 0.8131406033836572, 0.6936536630935165, 0.7264535036126664, 0.46644913048668074, 13.371665067092549
968, 0.9999999328312675, 0.04590970222610484, 0.9557041493959737, 0.0480375638961328, 0.9557041936057112, 0.048037561673972315, 0.9621784685408583, 0.04771432810383951, 0.9074866003571603, 0.050589947140089575, 0.6874325761094078, 0.06678429381720428, 0.8300238072836915, 0.7852519657876487, 0.7658380365346423, 0.7959366566603845, 0.8012420968165553, 0.7641930104965221, 0.4612247314049667, 13.4762224552886
969, 0.996609470559401, 0.0440690469121344, 0.9328617165383515, 0.0470805358742086, 0.9328617351853601, 0.04708053493311398, 0.9183732033414445, 0.04782329161103656, 0.8388609311456416, 0.052356270128325264, 0.6571865721200031, 0.06682977311827956, 0.8127589574517066, 0.7907840187529019, 0.7972277265706352, 0.8223956319654521, 0.7095617462773214, 0.7627727830445937, 0.4682067905526115, 13.467051555107378
970, 0.999999956058735, 0.04561058550283656, 0.9392510652418223, 0.048560587457951616, 0.9392511149767124, 0.04856058488658871, 0.9419789463429344, 0.04841996063258601, 0.8870497501416827, 0.051418292481751615, 0.6847096953011064, 0.06661302419354838, 0.7868200832436067, 0.7712676497794428, 0.7689884216743176, 0.7905772133210741, 0.7257713110939458, 0.7393289223552044, 0.45143813904707947, 13.510871348296584
971, 0.997237941114661, 0.044736220621458066, 0.9065783073112108, 0.049209931658423654, 0.9347796228038144, 0.047725319912281725, 0.9192906666028233, 0.04852943488554839, 0.8667585161919569, 0.051470687293384415, 0.6579922423346413, 0.06780118924731184, 0.8073174974831401, 0.7316318442757729, 0.7436295418209743, 0.7718657189432069, 0.7423237611699011, 0.7394823280304306, 0.4679371699950861, 13.27410344849789
972, 0.9991162564621708, 0.044982139093813926, 0.9329000630497283, 0.04817492055060176, 0.9328999161080619, 0.048174928138664516, 0.9127510695132687, 0.04923838264362473, 0.8398328607840848, 0.05351348883528197, 0.6409096349442732, 0.07012281290322582, 0.8845173981081802, 0.8370751965567674, 0.8191724176435955, 0.8180797006798682, 0.7417998834542309, 0.6989514854522555, 0.5114024503483077, 12.83462489221675
973, 0.9776684896330622, 0.04759882032669355, 0.9295298203972995, 0.05006387719462688, 0.9295299261014286, 0.05006387150147124, 0.9183813587455321, 0.05067161515634409, 0.8648606190778001, 0.05380736011166183, 0.6499391988326483, 0.0716003387096774, 0.8755855113987677, 0.7731364265529501, 0.787490431595226, 0.7641418918933093, 0.6896949685450651, 0.7334699444990663, 0.5268090489537739, 12.569772939891935
974, 0.9817409792336547, 0.046837332713376346, 0.926472383406814, 0.049631408022803226, 0.9264725107304591, 0.049631401202037684, 0.9235529917129173, 0.04978829509007312, 0.9090764187744445, 0.05058114800152069, 0.6397928411123759, 0.07187033978494624, 0.8586603372632541, 0.7555221825327575, 0.8430848602666703, 0.827685122628383, 0.7398279192253263, 0.7357478210288579, 0.5420271838439336, 12.522551064778902
975, 0.9939893926097917, 0.04707601756901506, 0.9289252862952645, 0.050373332280072854, 0.928925277589936, 0.0503733327521414, 0.9327901597525721, 0.05016461807693736, 0.8726777323953253, 0.05362009407696882, 0.6455781750507352, 0.07248241021505375, 0.8236944366977479, 0.8213948933825225, 0.7967405043978423, 0.7671284871167038, 0.7234816620479164, 0.7050601861309224, 0.48805837391811313, 12.416805640564647
976, 0.999565305705936, 0.04646378803463387, 0.9417717699339432, 0.04931512280767581, 0.941771831096407, 0.04931511960495269, 0.9239852959925282, 0.05026442595193656, 0.823737957959672, 0.05638151070047979, 0.6491251494903468, 0.0715479758064516, 0.874209793015718, 0.797104841045119, 0.8115648528415682, 0.8000886129424958, 0.6942761763270151, 0.7526340085603518, 0.5207873601877622, 12.57897221906934
977, 0.9996291533974107, 0.04838298708776365, 0.944291913454284, 0.05121831896712576, 0.9442918619800481, 0.05121832175908441, 0.9236056459097869, 0.05236547073479354, 0.8279397041352641, 0.05841614332518764, 0.6532312672171293, 0.07403969596774192, 0.8403350497116827, 0.7971089322469128, 0.7886734773623341, 0.7598309442278051, 0.604596050543927, 0.7320482392885007, 0.5298959929663812, 12.155641487130332
978, 0.9995286646591388, 0.048614594473496774, 0.917227778273865, 0.052976678037907524, 0.9468581783814763, 0.051318858311073114, 0.9290880872934794, 0.0523004022563586, 0.8726466787122751, 0.0556831096506828, 0.651559243791349, 0.0745775325268817, 0.8641433631500064, 0.7568349059065207, 0.7765880130221888, 0.7962078484298059, 0.726175432372233, 0.7611819655207795, 0.5193409684354382, 12.067977707302024
979, 0.9993296561461746, 0.04858064499476882, 0.9468963648454197, 0.05127074203723145, 0.9468963237698177, 0.05127074426131506, 0.925020324030392, 0.05248325685045881, 0.8767521123713719, 0.05537264019435618, 0.6440490315557388, 0.07537947715053764, 0.8586170395968485, 0.7747646749343434, 0.793669369222349, 0.7716699524077846, 0.7062426340661349, 0.7355948740975062, 0.5232689988973894, 11.939589315572492
980, 0.9948522967066561, 0.04806255627986398, 0.9208400185392743, 0.051925571801782255, 0.9495057692054064, 0.050357929410612935, 0.9315519974185231, 0.05132847617000325, 0.8766923184286634, 0.05454039404191075, 0.625545659530301, 0.07643749704301075, 0.8564447743938084, 0.7689080596194484, 0.8462770194667207, 0.8109715125763137, 0.7930781595968662, 0.7519014524242967, 0.527299603928125, 11.77432588476278
981, 0.9995342536891675, 0.04856139863720161, 0.9212662491210799, 0.05268702874032903, 0.9451815245974551, 0.05135392523209732, 0.9315590841826568, 0.052104887568698924, 0.8816736447895629, 0.05505300247068478, 0.6193897039191557, 0.07836549596774192, 0.8447435126404215, 0.7104956592693559, 0.6912955474734591, 0.7683049811500223, 0.6736768582251177, 0.7787360938436333, 0.5316857081510146, 11.484646257716184
982, 0.9993824706503128, 0.04879028201915215, 0.9236750727230227, 0.05278929141638452, 0.9236750892959459, 0.052789290469219353, 0.9333858869749942, 0.05224007912317204, 0.8780056180879422, 0.0555351259530801, 0.6039234224580634, 0.08073896586021505, 0.8341528721368939, 0.7865764506664066, 0.7607218078526755, 0.7835507064226517, 0.6289601238166782, 0.7447786311268482, 0.5366843267080925, 11.147034030113634
983, 0.9991908880284289, 0.049761617592152425, 0.9391565706310596, 0.05294256189702635, 0.9391566282231913, 0.05294255865041667, 0.9160184773609374, 0.054279860178019355, 0.8729285000657111, 0.056959252525139246, 0.6162531052176133, 0.08068333360215053, 0.8721306511813376, 0.8203048348949807, 0.8111702343873257, 0.7738520924191876, 0.6151296515952512, 0.7555785245551793, 0.5287878167306771, 11.15472006198826
984, 0.9994492240586095, 0.05041169265284517, 0.9362563857026165, 0.05381424134966667, 0.9362562618355658, 0.05381424846931076, 0.9164623362113168, 0.05497653871260646, 0.8612414724299761, 0.058501510573114805, 0.6134322264349262, 0.08213446397849464, 0.816083525703876, 0.7374593457593936, 0.7616497158774564, 0.7880634765201094, 0.7601060691075048, 0.7580631185700691, 0.5224960900537856, 10.95764136520874
985, 0.9995983022246548, 0.0508895267340215, 0.9192192957874631, 0.05533944376218333, 0.9437032134292492, 0.053903688999314615, 0.9338738718511838, 0.05447104374331425, 0.8881274750911878, 0.05727678283922151, 0.6256443850229404, 0.08130670672043012, 0.8253811302352125, 0.7608100703523756, 0.7807284166247722, 0.7626658101090922, 0.744827038571166, 0.7064961834355662, 0.5307761690518309, 11.069197564410205
986, 0.9995636259273701, 0.0509865461572336, 0.9212569682112492, 0.05532039236500108, 0.921256995006169, 0.05532039075599786, 0.9352843113454063, 0.054490700134941325, 0.8820283394535599, 0.05778079305480296, 0.6183605095292813, 0.08241842123655911, 0.8351929089142678, 0.739227515163744, 0.7536539664088818, 0.7651448490262569, 0.6491156745837984, 0.7255570854538527, 0.5321013531342187, 10.919888860972002
