1105, 0.8478835369065452, 0.07223687240695055, 0.9410776853393581, 0.06508331440181317, 0.825039672580065, 0.07423698145318977, 0.694786395735755, 0.08815436693548387, 0.6985759683913687, 0.749642151082081, 0.7096039650612691, 0.7969867438383824, 0.4722964368018602, 10.20936377047173
1106, 0.8422752345808542, 0.08056922017734196, 0.9804837167609589, 0.06921222419587796, 0.7849918044052935, 0.08644862079328172, 0.694115850240343, 0.09776676155913978, 0.7093564465677016, 0.8164449914024658, 0.5040656361608343, 0.7609938080107322, 0.5146282246473587, 9.205582609541421
1107, 0.8519706888680458, 0.07190562175453333, 0.8995256047183154, 0.06810421157369813, 0.8283191428465241, 0.07395879067718926, 0.7007564214375414, 0.08742193467741938, 0.6946277867103833, 0.6579796201888513, 0.5820752711533957, 0.7884906354465777, 0.455099710487426, 10.294899138539257
1108, 0.8517090244964698, 0.0717600858479906, 0.9411813880117068, 0.064938292972932, 0.8898138142984366, 0.06868708007591828, 0.6943603987582943, 0.08802159919354838, 0.7151455161886032, 0.7629039892820135, 0.6999582703052739, 0.7734688081520548, 0.4793391287249616, 10.224763106394077
1109, 0.834794940404547, 0.07113015662769893, 0.9246035036930146, 0.0642211441183344, 0.8211587596378633, 0.07231134560285592, 0.6722668501429903, 0.08832667392473119, 0.7419115432657976, 0.7882708948621835, 0.6452310549365677, 0.7122894560625576, 0.47622800597231074, 10.1894474229489
1110, 0.8324940029454011, 0.07584847579048601, 0.9514561779523438, 0.06636501258946237, 0.8150613450730877, 0.07747073469968925, 0.6815279983296095, 0.09264975376344084, 0.738095877870523, 0.8047450904902945, 0.6013008641500986, 0.678843650752213, 0.5041131062644927, 9.714003151027649
1111, 0.8812588534926612, 0.06820384759228171, 0.9694680866832156, 0.06199816719970322, 0.8131967371840884, 0.07391230410133333, 0.6633922063143014, 0.09060288010752687, 0.7923246321675653, 0.818894902202966, 0.6502770110011064, 0.7203821587142649, 0.5384550497673335, 9.933459057061832
1112, 0.907842322393716, 0.06756900235534007, 0.9804327808411304, 0.06256624749681668, 0.8387619866720598, 0.07313397721263441, 0.6925083836946713, 0.08857943306451613, 0.7901331236413822, 0.8220570523475874, 0.6079368601264071, 0.6623649207418986, 0.5085750518089499, 10.160372096133107
1113, 0.9489816575790047, 0.06423057271016128, 0.9409091262999009, 0.0647816390063471, 0.8718629056062929, 0.06991194941978925, 0.7303341854113766, 0.083459923655914, 0.7812666452472476, 0.7861176464203237, 0.6130066303652295, 0.8163337879428919, 0.5071186993612633, 10.783618778642698
1114, 0.9662086493019473, 0.06514959246296775, 0.9852055795481454, 0.06389336504274257, 0.8966159815963257, 0.0702063102022164, 0.732941743666205, 0.08588417876344086, 0.7950743807805967, 0.7343827487133566, 0.6902966380509318, 0.7286308682207723, 0.5258391879007899, 10.479229270841111
1115, 0.9426920064552979, 0.06589966122925055, 0.9537513884294698, 0.06513551080772097, 0.8563548639530086, 0.07254362237421183, 0.7104748291265615, 0.0874388244623656, 0.7982169854759665, 0.77610758163734, 0.6903306153848059, 0.7408816786541543, 0.5254268701391667, 10.292910563857907
1116, 0.8955807436136117, 0.0639928972840344, 0.9395706465346003, 0.06099680396253683, 0.7766682693973529, 0.07379058575432042, 0.6831499973089274, 0.0838919809139785, 0.7946841738799693, 0.7693917328688225, 0.5977298644350596, 0.6769211197770638, 0.53334244533588, 10.728081399375295
1117, 0.9144181407103915, 0.06473777410318493, 0.947227642952311, 0.062495425961870965, 0.8341273502610268, 0.07096925308903829, 0.7044891489071912, 0.08402882446236559, 0.7942377349581456, 0.8066533575110398, 0.6749693412405288, 0.7411316432337551, 0.5136611548394323, 10.710610385881187
1118, 0.8748078623022177, 0.06707447217931181, 0.9636475751930972, 0.06089080399592714, 0.7664803621525734, 0.0765541800150559, 0.7089580515778706, 0.08276551129032257, 0.7315307303988278, 0.7923376838826677, 0.5427636196218647, 0.7278752304741072, 0.4884308174463211, 10.874094607390328
1119, 0.8400288621283158, 0.06915100653792153, 0.9059653606234735, 0.06411817036481612, 0.8197499204845953, 0.07086166144760188, 0.6708882882438841, 0.08658496854838707, 0.7810479601920809, 0.7941640981501231, 0.6114897611575627, 0.7017907840674118, 0.5148850667025197, 10.394413892950077
1120, 0.8991569478637088, 0.06874887929750267, 0.9534918278356753, 0.06483121372787097, 0.8976070318076683, 0.06886758936558603, 0.712668771193676, 0.08673879784946238, 0.786410010750177, 0.7714367602199096, 0.6270122451216733, 0.7501157271931693, 0.49720749846331835, 10.375979634418906
1121, 0.9218169480287091, 0.06561261692585538, 0.9064289072776356, 0.0667264931658266, 0.8510945405316444, 0.07106475180652393, 0.7171610025449077, 0.08433646290322579, 0.7886936525118692, 0.7266545060402059, 0.5817738388503858, 0.7122381108668911, 0.535472822215199, 10.671540743091514
1122, 0.9755405754919461, 0.06411891859458925, 0.9918694301069274, 0.06306334770186801, 0.8430074895937955, 0.07419934878138147, 0.7508283684163897, 0.08330879516129033, 0.8038189386890329, 0.8090041304752826, 0.5953969425050049, 0.6941421395577515, 0.5351125742788624, 10.80318108379255
1123, 0.943531296626429, 0.06382427378779303, 0.9619504423029327, 0.06260218526337795, 0.8183524986128017, 0.07358711546102258, 0.7088232683731756, 0.08495798951612903, 0.8425514900541701, 0.8090790862013737, 0.6492533097264793, 0.7466261395987593, 0.5602915956622803, 10.593471021688169
1124, 0.9770531501297338, 0.06290832702649785, 0.9999998986727611, 0.06146478531868818, 0.8892228889737467, 0.06912190391496532, 0.7515049589775816, 0.08178892016129034, 0.8061504702173763, 0.8134250816195272, 0.6525079784208888, 0.6765303805706472, 0.513243041466967, 11.003935474697203
1125, 0.9211362883528007, 0.06587015707680378, 0.9220106425304043, 0.0658076915863172, 0.8405892655479027, 0.07218197339623926, 0.7054051905229038, 0.08601494973118282, 0.7805906587430712, 0.7520571197236123, 0.8118313314751763, 0.6574546156581688, 0.5443042517073869, 10.463297401355394
1126, 0.9119066982470799, 0.06465534778053549, 0.9526252178980061, 0.061891753032384415, 0.8323750522340351, 0.07083302720368818, 0.7071817210085569, 0.08337269327956989, 0.7702197009544941, 0.7703082390397042, 0.5981696197250973, 0.7746079022197453, 0.5105643839873777, 10.794901359154498
1127, 0.918739134701592, 0.06325518492755834, 0.9611392287827842, 0.0604647194968129, 0.8793372417446004, 0.06608956280577205, 0.7128681490565065, 0.08152280887096774, 0.8057142735929467, 0.7996596914001188, 0.6891879500874575, 0.7398830116090451, 0.4842121097829336, 11.039855133359026
1128, 0.9608718749614908, 0.06134730178964222, 0.9999999632623522, 0.05894689906001236, 0.9120038529511413, 0.06463448230366182, 0.7248969872931227, 0.0813176188172043, 0.8350515249720256, 0.8439155454342468, 0.7112396482440425, 0.7130257884992688, 0.48263294553792196, 11.067712177149827
1129, 0.950910860345917, 0.06143043735289033, 0.9999999667668312, 0.0584148719759742, 0.8671811883975954, 0.06736178184700216, 0.6970714091345743, 0.08380041021505376, 0.7887062773514352, 0.801065689365694, 0.6909906195259128, 0.7213326722381171, 0.49537796638088627, 10.739804228766479
1130, 0.9512254875129557, 0.06246841891697311, 1.0000000169308074, 0.05942155123240645, 0.8631472746264742, 0.06884288925569032, 0.7119154215950313, 0.08346715134408603, 0.7848795799678622, 0.8434106818139993, 0.668025737985564, 0.7435544001285637, 0.4931303433973314, 10.782684990527935
1131, 0.9671150236115108, 0.0622578477184, 0.9698617849411653, 0.06208152625565591, 0.8723155606318299, 0.06902375995972258, 0.7305277063727273, 0.0824205561827957, 0.8145102676722875, 0.7474939279043561, 0.593458549149643, 0.7082153960396672, 0.4959782305108146, 10.919606002220405
1132, 0.9872112390075322, 0.06195017594758174, 0.9999999787338267, 0.06115791125454152, 0.883267555873842, 0.06924052575829247, 0.7317817462170515, 0.08357397580645162, 0.850957235469146, 0.8388121343579306, 0.7200804699399068, 0.7827079971772467, 0.494731988117512, 10.768902535931803
1133, 0.9984301971092342, 0.06022443111709677, 1.000000131773163, 0.060129882707529586, 0.8423738718602222, 0.07138147637253874, 0.750833206853405, 0.0800842185483871, 0.8366086676647495, 0.8267439795751232, 0.6156654795742419, 0.7073118477491727, 0.4847138556603749, 11.2381692212707
1134, 0.9723963076150307, 0.06056386367244625, 0.9999999256170016, 0.05889208179055645, 0.8280330458409981, 0.0711228588107527, 0.7344922294677466, 0.08018066774193548, 0.8504506941713895, 0.8107506335035894, 0.6403301929078185, 0.7509893049400139, 0.4968882516533385, 11.224650845970555
1135, 0.9529154614008007, 0.06286638360215054, 1.0000000909259081, 0.05990634348980432, 0.9013820816287977, 0.06646055003511077, 0.7376358126125905, 0.08121399193548387, 0.7973834090132097, 0.7784202240139144, 0.6238958477591996, 0.6921977116610379, 0.498028372365871, 11.08183428189267
1136, 0.9494317409650154, 0.059321801279813985, 0.9870237940975373, 0.0570624552347, 0.8454904703887712, 0.06661459003834382, 0.7052202953777241, 0.07986440752688173, 0.8288941879857125, 0.8635176072319444, 0.6911809023322313, 0.7785898524855258, 0.46965194340263994, 11.269100064344272
1137, 0.9951136067620155, 0.05577724562114057, 0.9999999958376136, 0.055504696296336024, 0.8452720242452848, 0.06566489186112875, 0.7169544277754044, 0.07741732795698923, 0.8772086497490885, 0.8041955489378321, 0.6399541010018261, 0.7161562317539822, 0.5148560916982838, 11.62530435692657
1138, 0.98105319583182, 0.05620802369122472, 1.0000000196135639, 0.05514306019211473, 0.9250377015376235, 0.05961169061758924, 0.7090277215788406, 0.07777278602150538, 0.8400105794738214, 0.812633791504539, 0.7199880196764559, 0.71253846218822, 0.4983052613264035, 11.572171270181013
1139, 0.9999999325650217, 0.05523882019704032, 0.9907575090955009, 0.0557541234508949, 0.8900755274180223, 0.06206081930176345, 0.7003726962589558, 0.07887060241935485, 0.814885616881549, 0.8404317481577508, 0.6842405520105445, 0.7456827636752559, 0.4948947546817177, 11.411095799860911
1140, 0.9627934769013654, 0.05735241352792716, 0.9712980979905644, 0.056850239636497574, 0.8606898045640841, 0.06415613306492526, 0.6899534318836236, 0.0800322559139785, 0.82515194800847, 0.851071405955246, 0.6483935235749023, 0.6317371827745754, 0.49472517736464616, 11.245465840265103
1141, 0.960322076861979, 0.0555195045255914, 0.9619712362370383, 0.05542432443294624, 0.910156340672713, 0.05857961265529031, 0.7140802964676705, 0.07466472069892473, 0.8251912831223133, 0.8149968605313194, 0.6778851311186499, 0.6588873235841665, 0.4796909472105939, 12.053885577756688
1142, 0.9633257333755542, 0.056231701502338714, 1.000000019580316, 0.05416944402804086, 0.8687231945511472, 0.06235524207073119, 0.7226461295909093, 0.07495984946236559, 0.8186771592211644, 0.8264608290037406, 0.69190356464251, 0.7757959479107243, 0.4748520263337923, 12.006427526937003
1143, 0.968874850553038, 0.05670895069087043, 0.9999999794312767, 0.0549438772557621, 0.9243344983808602, 0.05944155089080941, 0.7226828150763137, 0.07602764999999999, 0.7754963611499823, 0.8330594168766418, 0.7761810689811987, 0.5881115056333686, 0.48460531764159925, 11.837798485156389
1144, 0.9999999749809235, 0.05445194442739784, 0.9999999842960227, 0.05445194392017257, 0.9513059070948667, 0.057239151632462626, 0.7375370769412976, 0.0738294314516129, 0.8051433501546587, 0.8428722916703941, 0.7892105775667928, 0.6142442839192196, 0.48681388566300937, 12.190260473424496
1145, 0.9999999855868043, 0.05398293939318495, 1.0000000810815382, 0.05398293423809893, 0.9422851265937295, 0.05728938841501344, 0.7540762205419572, 0.07158817258064516, 0.7677365650404585, 0.8289063846213454, 0.7449293866034729, 0.6400759540303331, 0.47866644741248154, 12.571909123481765
1146, 0.929730641499515, 0.057008407404769895, 0.9356864878833608, 0.05664553659121505, 0.8486871408460356, 0.062452299129294626, 0.7081092023042712, 0.07485069112903225, 0.811966630960376, 0.793381448190962, 0.6259642262455954, 0.7792579351921772, 0.4852810157697714, 12.023937072919264
1147, 0.907125015666878, 0.05822591807181075, 0.9287629548115605, 0.05686939446656346, 0.8242437960733388, 0.06408078179627581, 0.6760680599877299, 0.07812554677419355, 0.7643843273193875, 0.783034314593982, 0.6727978636336666, 0.6392233533624498, 0.506267405105358, 11.519919375428785
1148, 0.8904084433600024, 0.06082361926144515, 0.9592611219437339, 0.05645789546475699, 0.8104804496209238, 0.06682192540416668, 0.6767032594795616, 0.08003192446236557, 0.8023541100856555, 0.7914729397455245, 0.5796400709641967, 0.6677417478792376, 0.46807600940477184, 11.245512413277261
1149, 0.8767244201529741, 0.06040689727031477, 0.9015018420847063, 0.05874663756658279, 0.8011035734631181, 0.06610905722666237, 0.6636921632635289, 0.07979633467741935, 0.8074317322870836, 0.7263948490327807, 0.569464304243987, 0.7936265603948867, 0.5030500848074982, 11.278713535380977
1150, 0.9165318612678387, 0.056274139306536554, 0.9746208893341128, 0.05292010688905345, 0.8069433889025478, 0.06391655517496829, 0.7229918184123872, 0.07133834758064518, 0.8008383971573201, 0.813281148501819, 0.6000326264929645, 0.7964652482659288, 0.46911105716201806, 12.615935615589997
1151, 0.9416126736963252, 0.05280826450818495, 0.9470600486257593, 0.052504517753619355, 0.9002968155560246, 0.05523170834065941, 0.7278954742152735, 0.06831328521505377, 0.7804837085108373, 0.7773841400690619, 0.7650778203703446, 0.7200595603907425, 0.46004386243345136, 13.174596964071531
1152, 0.9759758763905692, 0.055971632339698936, 1.0000000574419194, 0.054626959787870966, 0.9790566495816533, 0.0557955077973172, 0.6956025946794793, 0.07853185618279569, 0.7813257886559597, 0.8080249888803447, 0.7488352473206659, 0.7274484934306177, 0.5397165691464063, 11.4603174271738
1153, 1.0000000270924838, 0.0534465567109398, 1.0000000528773376, 0.05344655533282822, 0.9561321820066645, 0.05589871271435484, 0.7097627288443347, 0.07530200725806453, 0.8201981102559937, 0.8299329282597941, 0.7079412079960269, 0.7028832788455396, 0.533681472319638, 11.951872636218654
1154, 0.9235937906551961, 0.05897102054330266, 0.999999930829328, 0.05446527216979382, 0.9480501865222739, 0.05744977341567636, 0.7038940038851591, 0.07737708817204302, 0.7270033851879767, 0.8345041681910693, 0.7157111202251714, 0.7389507035185391, 0.5398901230080009, 11.631350070952625
1155, 0.9999999686715733, 0.05243684021950618, 0.9999998644433287, 0.05243684568490673, 0.9915886111097277, 0.052881646672059135, 0.6870197429301725, 0.07632508252688171, 0.8657582269666135, 0.8205364868982717, 0.7879906818999378, 0.6806358173159606, 0.5261696802832453, 11.7916675646308
1156, 1.0000000182376119, 0.05266550266835001, 0.99999994096048, 0.05266550673818925, 0.999999953779402, 0.05266550606307419, 0.6907144447250892, 0.07624786774193548, 0.8575983653148292, 0.7827379878781167, 0.7827191728504471, 0.6807788196868148, 0.5240493119122422, 11.80360876511449
1157, 1.0000000437358239, 0.052845509809388444, 0.9999999855585999, 0.05284551288379355, 0.9837272779555923, 0.053719677500918016, 0.686165524790174, 0.07701569112903224, 0.8227655637216241, 0.7946332548260868, 0.7896898935962507, 0.7649258986974283, 0.5154144043852799, 11.685930318954592
1158, 1.0000000749250866, 0.052339426160828484, 1.0000000173306813, 0.05233942917528655, 0.9834395174252228, 0.0532207920822586, 0.7178884064668033, 0.07290747365591396, 0.8552473861593203, 0.7969911124376261, 0.7639443536175836, 0.5312940361263069, 0.5304889178451413, 12.344413471896452
1159, 1.0000000696948204, 0.050862660228249465, 1.0000000323086673, 0.050862662129808604, 0.8999829554604257, 0.056515141164081725, 0.6924122923319909, 0.07345719354838709, 0.8472914149037966, 0.8077641052618173, 0.6959059568004168, 0.683883195352177, 0.537228901614353, 12.252033552128013
1160, 1.0000000873674797, 0.053493908755790305, 1.0000000213403546, 0.053493912287839236, 1.0000000248832859, 0.053493912098313987, 0.696734214080921, 0.07677807741935483, 0.8402586175115935, 0.8230267725358177, 0.776499903746727, 0.7188873167707863, 0.5371870894820798, 11.722096075475848
1161, 1.0000000204938155, 0.055487103761693544, 0.999999712072049, 0.05548712087512904, 0.996253115820956, 0.055695790575382265, 0.7022001134962421, 0.07901893467741936, 0.8314179379190777, 0.8120210797281521, 0.7428678174721746, 0.6779807570272515, 0.540508235271785, 11.389675192080086
1162, 0.9999999764513933, 0.05577793842128844, 1.0000000062617225, 0.05577793675852974, 0.9999998589393114, 0.055777944975871026, 0.7134527613293734, 0.0781802806451613, 0.834807861886093, 0.8164898062748709, 0.6903689331059455, 0.7411775838444649, 0.5345900442010469, 11.51185430102063
