1282, 0.8369133380045989, 0.0617410848785336, 0.9095467460839853, 0.05681064514846559, 0.8052137980233893, 0.06417169895071506, 0.6017490065902953, 0.08586958494623656, 0.6521346716968216, 0.7684634319731696, 0.677579158844262, 0.7962959645569239, 0.5157571859464427, 10.481010250177583
1283, 0.8493549464815633, 0.060760860716395214, 0.952664663319247, 0.05417177690010887, 0.8285052191875694, 0.062289936631363445, 0.6129146970360856, 0.08420019596774192, 0.6554037066079288, 0.7880041660440434, 0.7206241079482383, 0.714170287856918, 0.5101608371041724, 10.688811227289786
1284, 0.8434356492047199, 0.05951832647671613, 0.9437090938535444, 0.05319422972441774, 0.8316573151040805, 0.060361253871956996, 0.6096017277113362, 0.08234864838709678, 0.6363744862000638, 0.826872598782289, 0.6711095708369509, 0.7498151434722478, 0.5286143331415754, 10.929141128939538
1285, 0.8141142146452058, 0.05783282875833118, 0.9387839191544473, 0.050152678379606457, 0.8193706061559655, 0.0574618220516656, 0.5981450548218249, 0.07871423091397851, 0.6582692245190288, 0.829307950757238, 0.7220753709525313, 0.7168475299566663, 0.5145560684032184, 11.43376476591062
1286, 0.8257852890103597, 0.05940455641653227, 0.9495073952081825, 0.05166406184567185, 0.8268341209590497, 0.059329202249247606, 0.6081982274406735, 0.08065694139784946, 0.7011046646386769, 0.7959883025869473, 0.6611141630473139, 0.69781605495511, 0.5279372654595483, 11.158370059690816
1287, 0.8184543202095532, 0.06224601742924514, 0.9420565899331022, 0.05407904623269246, 0.8290320087192741, 0.06145181530385994, 0.5971075436289212, 0.0853205129032258, 0.6852025873713, 0.8010629696393698, 0.677105138837062, 0.721776323925045, 0.5320733475785939, 10.54845979443207
1288, 0.8506796899331319, 0.05951749523065053, 0.9542866096201875, 0.05305567937137634, 0.7972076887912006, 0.06350957862081937, 0.6160895323864432, 0.08218014059139785, 0.6826691794101721, 0.7588445462854889, 0.7356194286453377, 0.7501185504797916, 0.5290898085279175, 10.951550989366487
1289, 0.8430809171497889, 0.05935475879982284, 0.9544387634482415, 0.05242962293921209, 0.8022198845271324, 0.062377990687248634, 0.6075427576015635, 0.08236599623655914, 0.6222270425536767, 0.7918794219188182, 0.6227959657526547, 0.7865861417787473, 0.5289863111625199, 10.926839243407635
1290, 0.8658125172321817, 0.0597635523230691, 0.9712397431644053, 0.053276270910193546, 0.808266101754391, 0.06401855968382204, 0.6217006907982571, 0.0832298120967742, 0.6695091470560636, 0.7875352379209254, 0.7313593307726629, 0.7670799972244656, 0.5433172339726412, 10.813433039516402
1291, 0.878179706709275, 0.05889423975637526, 0.9276025919031803, 0.05575634075149034, 0.8165192624693975, 0.06334170983266639, 0.626319841597142, 0.08257717983870967, 0.7017715249489745, 0.8165470347159717, 0.6771560704756042, 0.7941463087415306, 0.540262635477163, 10.898894849132489
1292, 0.9206197655868437, 0.059220244110139236, 0.9690163861152954, 0.05626254419621882, 0.8375623681854006, 0.06509285674903172, 0.6555360250006126, 0.08316755322580646, 0.6699425381234694, 0.8379004720609167, 0.7271676978891162, 0.7576081443665682, 0.5407272314359229, 10.821527928763626
1293, 0.867103794066166, 0.05638152566790215, 0.9542331395088607, 0.05123342797237123, 0.8312703534088762, 0.05881195524584054, 0.6253790107494852, 0.07817440940860218, 0.6875192716401953, 0.7909110527181352, 0.7565508642178865, 0.7791717743265886, 0.5294803823215347, 11.512718891112794
1294, 0.8434457852891886, 0.05979668497290215, 0.9183438710485379, 0.05491980020193763, 0.8481904333519662, 0.05946219142715914, 0.5951920733674184, 0.08473779166666666, 0.6475197730727701, 0.7627129126004403, 0.8564607532703005, 0.7514959222953548, 0.5217661858049235, 10.620998993463662
1295, 0.8563062794339525, 0.055694404823834406, 0.9437676912091897, 0.050533059167221506, 0.8261194497628351, 0.05772950702671076, 0.6167079758322801, 0.07733233629032259, 0.7150990906963092, 0.7703605146822357, 0.6699780148186935, 0.7715677427499203, 0.5340328840801553, 11.63808108190605
1296, 0.834698152794095, 0.05606478666586559, 0.9401525440977334, 0.049776149796737904, 0.8279526061816946, 0.05652156115868708, 0.6135258715154779, 0.07627579543010751, 0.6954164367316217, 0.811144491206878, 0.7582801680108326, 0.6951500489838671, 0.5432314851854053, 11.799286981211248
1297, 0.8548509675074473, 0.055475714646452956, 0.917651101406315, 0.05167919295907796, 0.8377625313084595, 0.05660729212205161, 0.6021182642954848, 0.07876105268817205, 0.725804843944788, 0.8706964822221994, 0.753175290633594, 0.7849139425685665, 0.5361765760449603, 11.426967635428236
1298, 0.8761527034771199, 0.057007974689295166, 0.9526369976662575, 0.05243097976054004, 0.7990314307182872, 0.06251029587018979, 0.6044975476328928, 0.0826267887096774, 0.7033932595163068, 0.7666342316061803, 0.6784380219859274, 0.7248876584265399, 0.5271668916052153, 10.892351186033572
1299, 0.9427696723687246, 0.0541709871083355, 0.9723023043494254, 0.05252560190339946, 0.8893622322215796, 0.05742403029690591, 0.6680159736181969, 0.07645141102150538, 0.7739542117670164, 0.732006082778563, 0.7404377059817204, 0.6983819862228063, 0.5396903906706749, 11.772182984913579
1300, 0.9737400211058506, 0.05431067739347311, 1.000000014768648, 0.05288447937036129, 0.9102151249907801, 0.058101078195035745, 0.682758279061738, 0.07745710564516128, 0.7723556601610746, 0.8556713971179831, 0.7165512308867054, 0.7498118468781179, 0.5558474733620005, 11.619334243174405
1301, 0.9942545664585873, 0.05413610845484301, 0.9999999090478073, 0.053825077937033866, 0.8917170218741738, 0.060361159113456984, 0.6914158853930752, 0.07784760833333333, 0.7433147635300694, 0.7818440505576147, 0.7301411133606015, 0.5484641485797093, 0.5544073769393788, 11.561048814066543
1302, 0.9523959594398939, 0.054700713725041136, 0.9780592909546094, 0.0532654198084043, 0.9029667602252746, 0.05769507918232814, 0.6772232189401503, 0.07692698252688171, 0.7717756884925551, 0.7516556302755949, 0.7381917859027362, 0.7607630859045343, 0.547245625738952, 11.699405987820983
1303, 0.959381444873706, 0.05494617937748601, 1.0000000564769786, 0.05271434198431559, 0.9100614923734561, 0.05792393745172365, 0.6706116325585674, 0.0786063682795699, 0.7148043576634617, 0.8899550279047892, 0.7153609951893467, 0.6680003746392039, 0.5475608453091624, 11.449454028954465
1304, 0.9649047997828752, 0.05565182046358361, 0.9935248124670404, 0.05404868404708119, 0.9249058873147573, 0.058058565112898135, 0.6747570015387264, 0.07958229193548387, 0.6771782567777885, 0.8394446764469279, 0.7640112167881454, 0.762828357810691, 0.5473569567711394, 11.309048509555568
1305, 0.9824761177565016, 0.05516998923051075, 1.000000034666324, 0.054203194956834684, 0.8921312290263815, 0.06075697730592204, 0.6719323373858458, 0.08066764139784946, 0.7145066540421104, 0.7776840186916043, 0.7414377213033141, 0.7668213451797349, 0.5384290132269384, 11.156889979728518
1306, 0.9041965541042254, 0.054092120263155914, 0.9286578962434755, 0.052667305090478365, 0.8542527958150691, 0.05725460775281451, 0.6158367762970675, 0.07942024677419354, 0.7109763245283234, 0.8050801434199711, 0.738935312935069, 0.7867478329644438, 0.5031035868055624, 11.332122935337466
1307, 0.8656955799068508, 0.059371000598387104, 0.9494369290771842, 0.054134415060752686, 0.837630937409085, 0.06136021306907527, 0.6067713191814749, 0.08470606827956989, 0.7089511836641031, 0.8325313929027169, 0.7173315357434289, 0.7400831849095088, 0.4883414700408509, 10.624976678525279
1308, 0.8582202773703054, 0.056376002566347304, 0.9496266365103415, 0.05094952763468818, 0.828763204431174, 0.05837979811462259, 0.6155342220179195, 0.07860331209677421, 0.6952241401449702, 0.7995177450404938, 0.6411535731285891, 0.7934142973887933, 0.5126696502504964, 11.449899196257087
1309, 0.8565575324714894, 0.05708370032415323, 0.9444571527926234, 0.051770981192129036, 0.8221560866016169, 0.059472251426256714, 0.6162112417246837, 0.07934855806451613, 0.7029954617626636, 0.8069848570479737, 0.7914868538001957, 0.7613196811019944, 0.5027740495849305, 11.342361121020433
1310, 0.8934001685213163, 0.057814936525225, 0.9910556816455967, 0.0521180343257, 0.8513228131625469, 0.060672489020710756, 0.6379408438791074, 0.08096655752688171, 0.7159556932803982, 0.8454125532744935, 0.7977734161304852, 0.8163198525295047, 0.5060628928144887, 11.115700450784152
1311, 0.8666452796603972, 0.0591312135886554, 0.95663040798503, 0.05356905520611557, 0.8346410565767471, 0.061398593722889507, 0.6101928662784453, 0.08398293387096775, 0.7270708403880617, 0.7826497517274568, 0.8085657767899374, 0.8042004590575865, 0.48981537846308737, 10.716462958805051
1312, 0.8482426467147833, 0.06159577251836023, 0.9391629752843573, 0.055632688343145165, 0.822756418360579, 0.06350380251244356, 0.6090525386627106, 0.08578596720430107, 0.7720419819281744, 0.7814267634787583, 0.6655297213711667, 0.7536895672553873, 0.4794235557882356, 10.491226354732719
1313, 0.8679202425547223, 0.05872299617187418, 0.9584416073292426, 0.05317682025831021, 0.8324216573903215, 0.06122723577473521, 0.6145189207604564, 0.08293784838709677, 0.7253700822724947, 0.8550401072636362, 0.7918551390720975, 0.7771255609933299, 0.4901887325438797, 10.851499255194321
1314, 0.8901234939261744, 0.05850780918487184, 0.9345778745924891, 0.05572481111465699, 0.8461272327225184, 0.06155005242655161, 0.6132154707525744, 0.08492801962365591, 0.748702018209394, 0.8424403929394836, 0.7735619774325605, 0.7407198010885091, 0.5130062463329306, 10.597209307225073
1315, 0.8749120268285399, 0.06085849719053712, 0.9149885586098282, 0.0581928928243758, 0.8311211181065215, 0.06406506821534948, 0.6146182844553186, 0.08663235779569893, 0.7411056097972109, 0.8179594996922572, 0.7681791016868377, 0.7260932903203876, 0.5184107310198596, 10.38872798686177
1316, 0.8777982954253496, 0.06229356763099248, 0.9237208643930723, 0.059196657334764244, 0.833359456427363, 0.06561536808722232, 0.6114586973555236, 0.08942744247311829, 0.7582491711248452, 0.7436624242521233, 0.7505419968983178, 0.756914505994435, 0.5125413648704297, 10.064024812859188
1317, 0.866678543053931, 0.06411607341679462, 0.9114776326665966, 0.06096477094302137, 0.836100709629428, 0.06646092325389247, 0.6063902537202426, 0.09163739811827959, 0.7400543084760323, 0.7544114437145613, 0.7508486388883066, 0.7367317733530628, 0.4776148660173002, 9.821317698679513
1318, 0.8881308959589096, 0.06010685606997365, 0.9309690904178194, 0.05734106157137905, 0.850757215267498, 0.06274734433831881, 0.6037094905263772, 0.08842457634408603, 0.7149325691564236, 0.8731170546252556, 0.7748543398484474, 0.7853367231133317, 0.49840865163450854, 10.178165813289683
1319, 0.8659843734221131, 0.060597810988482784, 0.9189705986892663, 0.05710384799520337, 0.8305113840910454, 0.063186078342618, 0.604415316931632, 0.08682234865591398, 0.7185716069721957, 0.7655854177436932, 0.7933280790918622, 0.7547087635217716, 0.49694836917940804, 10.365994630792514
1320, 0.8808782427365567, 0.06033384218558494, 0.9236774456588889, 0.057538233862656996, 0.841063231569681, 0.06318998011932431, 0.6130606738617264, 0.08669087930107527, 0.7044289551240829, 0.8621629068451113, 0.7277723500997255, 0.7265771443093205, 0.49763150805992007, 10.38171497689304
1321, 0.8708090692990538, 0.062025909099332525, 0.9157837293365444, 0.058979781410123916, 0.8010326992931767, 0.06742886304501397, 0.6203460812366862, 0.08706869569892473, 0.7083152339412585, 0.8158288906653248, 0.7024379461451107, 0.7388766062921815, 0.4984711981352616, 10.336665695695206
1322, 0.8826867433106139, 0.062005596911258065, 0.9477096310788525, 0.05775135823229299, 0.8282240262049448, 0.0660829880236844, 0.6299426517006619, 0.08688333494623657, 0.7153668871051628, 0.8339689629559585, 0.7195668961923226, 0.7589067304495652, 0.5103679963620297, 10.358718395845651
1323, 0.9266466003400703, 0.06209696234393118, 0.9737766134856344, 0.05909151878424946, 0.8429330682368416, 0.0682639478930508, 0.6594143068186813, 0.0872621938172043, 0.7034913664383773, 0.810407587278848, 0.7451567147269565, 0.7039200874688747, 0.5037459532960383, 10.3137448261421
1324, 0.9259547579648686, 0.06101959057490538, 0.9684452795380405, 0.058342356987741935, 0.8837594217058077, 0.06393298768215054, 0.6647553790498785, 0.08499574731182796, 0.6781409321283773, 0.807617529825286, 0.7540858997633291, 0.7322283123071053, 0.504580684233909, 10.588765067246564
1325, 0.943385562533299, 0.06166565731652149, 0.9527905198590554, 0.061056958065806445, 0.9078655121085462, 0.06407831340725807, 0.6592029647846663, 0.08824974086021505, 0.7132561547293849, 0.7659398425366342, 0.7523704489867926, 0.7501038393573464, 0.5380622337295565, 10.198330229950173
1326, 0.9319077193641077, 0.06500854131676372, 0.9721495833556255, 0.06231753067113226, 0.8913466895735357, 0.06796677677310727, 0.6506021787523113, 0.09311675161290323, 0.7645156033809487, 0.8033339655807138, 0.7651937325312284, 0.7255963018834082, 0.5020139002450723, 9.665285616291694
1327, 0.9248194270196731, 0.06409021518802634, 0.9627059148628793, 0.06156799825645645, 0.8867583783457278, 0.06684106689618359, 0.6564578264746153, 0.09029045537634407, 0.7420479788727498, 0.7960394243043658, 0.7650797860661144, 0.7359799951822815, 0.5200057562221672, 9.967830998843299
1328, 0.9138204065304137, 0.0664405861202688, 0.9601698336184528, 0.0632333586129613, 0.8330731544631278, 0.07288047045240643, 0.6466713361936867, 0.09388813145161289, 0.7264268177079028, 0.783664248315997, 0.6783907874290096, 0.7384503999979375, 0.5023599311507095, 9.585876149466591
1329, 0.9228078821074736, 0.06452877834452686, 0.9708820635107285, 0.06133357234324622, 0.8806416210686245, 0.06761849980112983, 0.6577593752654327, 0.09053107795698925, 0.7108871102186791, 0.7868645217848875, 0.7631317726614305, 0.7577119803941085, 0.5058898447076747, 9.941337497688743
1330, 0.8921349377597083, 0.06841827438960887, 0.905194128804736, 0.06743120731991319, 0.8368687629441903, 0.07293656504690321, 0.6121240491793838, 0.09971562634408601, 0.7848806666800996, 0.7784426579391605, 0.7112149975071174, 0.7321026124540182, 0.4922465996389527, 9.025666618132592
1331, 0.8590803229475991, 0.07188191283533117, 0.8929935871129682, 0.06915204967183655, 0.7933162804360362, 0.07784075332315894, 0.6457703318994549, 0.09562584999999998, 0.7282784202194965, 0.7614945964676547, 0.6320574290395364, 0.74534073785934, 0.5148132375543162, 9.411681046495275
1332, 0.849701930805179, 0.07069657940576987, 0.8829608623756926, 0.06803361573782257, 0.8157509753365618, 0.07363891903116666, 0.6254407687945812, 0.09604589758064515, 0.7091934615613144, 0.7428934124946065, 0.7083696116507437, 0.7600536430150037, 0.5142344427878656, 9.370519956298113
1333, 0.8867277186004577, 0.06799732727343549, 0.8905317919012808, 0.06770686395751506, 0.7863558189543067, 0.07667663089755268, 0.6207422766040096, 0.0971338946236559, 0.730939191775415, 0.7496328481508335, 0.7583922772678824, 0.7881511056541995, 0.503626529227055, 9.2655607343558
1334, 0.8623117700774166, 0.07003260913239787, 0.8935734199723754, 0.0675825195717715, 0.8272983129135943, 0.07299657475598548, 0.6307254142404831, 0.09574680483870968, 0.7349734101890828, 0.8178451566239836, 0.6632375912377118, 0.7897501521971468, 0.5070872178455693, 9.399791476238768
1335, 0.8860120984039784, 0.06808738235983494, 0.9262296059726252, 0.06513098278274462, 0.8258283493341282, 0.07304937468919892, 0.6218862930090483, 0.09700526478494623, 0.7382671448514031, 0.7834566193831389, 0.6754993106850948, 0.6963717683485561, 0.49584773659094294, 9.27784694980459
1336, 0.8760664554584069, 0.06975315405525592, 0.8768205591973702, 0.06969316331516001, 0.8120644476776192, 0.07525067573761292, 0.6209850958694735, 0.09840557983870968, 0.7284274767668575, 0.77032892763338, 0.7136399958200161, 0.7706368237687817, 0.5108982309916394, 9.145822843329949
1337, 0.8760281200890228, 0.07076724930554838, 0.9043939020121414, 0.06854767622280859, 0.8111946799763802, 0.07642320876021506, 0.613189298344552, 0.10110108010752687, 0.7709675494390844, 0.7944302945639676, 0.7168939715780034, 0.7633331830990343, 0.4644589937032225, 8.901982046510263
1338, 0.8416775042353424, 0.0706221964811484, 0.8734180286519818, 0.06805574436059139, 0.7994146737072825, 0.07435579560006451, 0.6055763704585794, 0.09815626397849461, 0.7356673359465312, 0.8233034570796515, 0.6980403540889735, 0.805553868382534, 0.4950847723147999, 9.169053135489998
1339, 0.8697120165577279, 0.06843062960355106, 0.9092414700422965, 0.06545559439127958, 0.792946584383637, 0.07505542244447744, 0.6161600678012473, 0.09659006478494625, 0.746413149929846, 0.843667472533364, 0.6752396084694852, 0.7627514125166077, 0.5095962304027947, 9.317728505553987
