941, 0.9817534472706694, 0.045209626006007794, 0.861971708697852, 0.05149206839777393, 0.861971708697852, 0.05149206839777393, 0.8417502628909663, 0.052729067204301074, 0.7265775484013995, 0.061087362634408594, 0.7265775484013995, 0.061087362634408594, 0.8470528756426273, 0.7536959520343103, 0.7536959520343103, 0.7562102999453231, 0.4447726211031161, 0.7284472093062587, 0.4294454237145627, 14.732998138850052
942, 0.9320111321454309, 0.04542844603243871, 0.813192252778746, 0.05206618394804194, 0.813192252778746, 0.05206618394804194, 0.7784670759082756, 0.05438870663720861, 0.7022525485136861, 0.06029144003523064, 0.6931911672683034, 0.06107956854838709, 0.8377109412422374, 0.662366578063371, 0.6843898896149836, 0.7265916454495711, 0.4435955694203265, 0.6775040618654325, 0.4254212977573488, 14.734878149753499
943, 0.9762728798754754, 0.044775315242870435, 0.8452833625561018, 0.05171393155935699, 0.8452833625561018, 0.05171393155935699, 0.8195007852753919, 0.05334092016129031, 0.7116481335388416, 0.061424914784946244, 0.7116481335388416, 0.061424914784946244, 0.8480127421459707, 0.6911500940369563, 0.6546406096253301, 0.6859640931694622, 0.43783104769929465, 0.6229723865993353, 0.43783104769929465, 14.652034978818858
944, 0.9694207440611297, 0.04562510120427419, 0.8329880613611936, 0.053097903330133325, 0.8329880613611936, 0.053097903330133325, 0.7922096487152569, 0.05583107909508603, 0.7048165423667733, 0.06275380456989248, 0.7048165423667733, 0.06275380456989248, 0.8285604985669252, 0.6679472363039524, 0.6369326336860722, 0.7048596072847549, 0.417550529962876, 0.719772359870906, 0.417550529962876, 14.3417599326208
945, 0.980196667989064, 0.04549480739719382, 0.7847112361075497, 0.05682836764608495, 0.8191649107768376, 0.054438194354838716, 0.7794855227040237, 0.05720934811827957, 0.7062685585189837, 0.06314008755401075, 0.6976680813198264, 0.06391844462365592, 0.8540148778007606, 0.6125715367871729, 0.6453839245320554, 0.7718646168475692, 0.436228404348489, 0.7071345444103654, 0.43897465562258503, 14.080442746989405
946, 0.9904025542813343, 0.04684175383112232, 0.8097334052001882, 0.05729316876817204, 0.8585460822838255, 0.05403576301688171, 0.7899399653679682, 0.05872875746924731, 0.7376718733424823, 0.0628900115591398, 0.7100567270615009, 0.06533589623655914, 0.8350434193015899, 0.6454269850101753, 0.7435042616957932, 0.7073187469161514, 0.4961256110506267, 0.8136253785773584, 0.4678550635889338, 13.774969838041327
947, 0.9742910460516131, 0.04588382776654408, 0.7927742411803859, 0.05638957502574355, 0.8351825798736962, 0.0535262631534758, 0.7870531613160162, 0.05679947016129032, 0.7119115505127045, 0.06279460210938172, 0.7025383577564368, 0.06363240107526882, 0.8685789082684553, 0.5918773408770505, 0.6803420993586833, 0.6413277125398631, 0.450059629827491, 0.7165160418728396, 0.4288518595630298, 14.143737856684325
948, 0.9171750512572561, 0.04823886800914704, 0.7898381949526153, 0.05601588593919005, 0.8345273662277648, 0.053016219754267735, 0.8011338671229076, 0.05522608399738735, 0.6833168691015239, 0.06474812526881722, 0.6833168691015239, 0.06474812526881722, 0.8211435692176955, 0.6463762627847572, 0.6978796774394925, 0.701093429783179, 0.5012092779571358, 0.7513429196251954, 0.4836485178412526, 13.900016352032376
949, 0.9577613478855856, 0.04486141920755162, 0.7738928223035483, 0.055520004954163975, 0.8185913029886582, 0.05248838238497661, 0.7734359773033317, 0.05555279892473119, 0.7077811616593779, 0.06070595779569891, 0.6891292145311569, 0.06234902311827956, 0.8817398955587011, 0.6253379339395498, 0.7152635388208715, 0.7618887566036578, 0.4728391874336025, 0.6645396839031212, 0.4495770256275637, 14.434869304891112
950, 0.9826779307256974, 0.04486401549255833, 0.7854425222935233, 0.05612998616313441, 0.8316087595786829, 0.05301396528171317, 0.8024484730902552, 0.054940447127393544, 0.7071431806985731, 0.062345051344086036, 0.7071431806985731, 0.062345051344086036, 0.8967963539227399, 0.610509608527722, 0.6717648457034345, 0.7488643785668145, 0.460272384496274, 0.702256621141659, 0.446151205150438, 14.435788897387326
951, 0.9593707491359029, 0.04629540195480054, 0.8069758711193363, 0.05503814431690323, 0.8579169762412965, 0.05177010792992257, 0.7925036584900901, 0.056043216935483864, 0.6864387544872202, 0.06470271989247312, 0.6864387544872202, 0.06470271989247312, 0.8788481299973732, 0.6223997154734616, 0.7477392963116373, 0.7743594233095049, 0.44635855544040837, 0.705223328333824, 0.43330609180475643, 13.90977074063771
952, 1.0000001665185436, 0.04359564834665376, 0.8532342236263127, 0.051094593253482805, 0.8532342236263127, 0.051094593253482805, 0.8576606864040698, 0.050830889531525536, 0.696634452996402, 0.06258038978494622, 0.696634452996402, 0.06258038978494622, 0.8764145592218894, 0.7402344133295521, 0.7488400546995218, 0.7058442731475164, 0.47158527432636815, 0.7465349937618124, 0.4588270676719537, 14.381501986369795
953, 0.9246632721527549, 0.04577708267390968, 0.7972105067609516, 0.05309562116390537, 0.8391837776185181, 0.050439949131269354, 0.834536783884348, 0.05072081647239946, 0.7322038699361898, 0.057809564784946234, 0.7322038699361898, 0.057809564784946234, 0.8074591793309762, 0.5999126502661579, 0.6720480476311893, 0.7249771556614256, 0.42927954105284055, 0.6928311111572658, 0.42927954105284055, 15.56835799314584
954, 0.9404386886865119, 0.04715941735698495, 0.8105743045898604, 0.054714959957759365, 0.8105743045898604, 0.054714959957759365, 0.8128863647829794, 0.05455933638432151, 0.7319243236532773, 0.06059443467741936, 0.7208030687784592, 0.06152934489247314, 0.8632868271776254, 0.6467857415166239, 0.6516268451272975, 0.7365762982338526, 0.4517650816968205, 0.6994798905234159, 0.455936731503839, 14.627166948921907
955, 0.9601447799523003, 0.04660510556106533, 0.83104013134333, 0.05384535251173817, 0.8795651195829502, 0.05087474233266559, 0.8059279169659, 0.05552314032258065, 0.745228577742706, 0.060045535235810764, 0.7156252247407964, 0.06252944596774192, 0.8534106392064794, 0.6693102307733014, 0.7644443445101162, 0.7250900949202078, 0.5290672329734964, 0.782648243213569, 0.5061106904860899, 14.393218843875534
956, 0.9322466687762521, 0.04615410787918064, 0.8155836002655912, 0.05275610410348413, 0.8614679316935008, 0.049946157875107505, 0.7720636520489939, 0.05572987823803871, 0.7183126352886092, 0.059900120375048375, 0.6907311833843349, 0.06229198037634408, 0.8213022292314961, 0.6683357619136027, 0.739434640610055, 0.6585605950984599, 0.5147165195783092, 0.7942921053883207, 0.4889211830084156, 14.448087772495716
957, 0.9389247434870147, 0.04529955468799892, 0.8104116378399684, 0.052483047848215045, 0.861153484574249, 0.04939058312762152, 0.759533944833873, 0.05599864634727848, 0.7057037240372463, 0.06027015490605593, 0.678017817408284, 0.06273120215053764, 0.7874142492094641, 0.7490394446069013, 0.7929729875399038, 0.6597931341534099, 0.501086695162214, 0.8044423041841181, 0.466697282410188, 14.346927352679254
958, 0.9414430884465637, 0.04565291352668387, 0.8083196558580485, 0.05317156349677206, 0.8589519163837872, 0.05003728274813173, 0.7436041303652741, 0.05779906021505377, 0.7042284846287741, 0.06103078879264785, 0.6640822301949878, 0.06472032822580645, 0.7753807130491335, 0.7334382564551585, 0.7812132930602559, 0.6491808083670396, 0.5151343727391436, 0.6935843736238942, 0.47961576410290013, 13.905986336471265
959, 0.9085223442616917, 0.0484618158158207, 0.8065922162304343, 0.054585999748340316, 0.8574641411754729, 0.05134750294258387, 0.721811478795884, 0.06099742634408602, 0.7085206364825692, 0.06214165155548144, 0.6480386321032559, 0.06794138548387096, 0.8060906799327029, 0.6932290304613892, 0.7657328559253895, 0.5439330484321883, 0.5487678657336587, 0.7111945640282327, 0.5023225966980112, 13.246712494752654
960, 0.9080376135092025, 0.048422308281118286, 0.7727678012735816, 0.056898433371225805, 0.8179781494451539, 0.053753608555459, 0.7427056178617061, 0.059201487365591395, 0.6953804590073446, 0.06323053327520833, 0.6607841453885724, 0.06654105967741936, 0.8496513262233261, 0.7227645573280005, 0.7231272127926939, 0.6559027738913457, 0.5145135916739522, 0.7426190691097654, 0.48399271816907785, 13.525483428774042
961, 0.9079734910151087, 0.04813619516123387, 0.7984004028896053, 0.05474244377450969, 0.7984004501827408, 0.054742440531848936, 0.7228861140527384, 0.06046096102150537, 0.6962214774583214, 0.06277655972965376, 0.6483224568372911, 0.06741458467741934, 0.8530010636883517, 0.6970270231675314, 0.7296640705441702, 0.7238255795148322, 0.52914747342379, 0.6962951258007797, 0.49520046570798903, 13.350226873109506
962, 0.9016963928712676, 0.048269170407038986, 0.7551866920740897, 0.05763361205873253, 0.7974848798316042, 0.05457675492494113, 0.7519270462889047, 0.05788345698924731, 0.7010978623910309, 0.06207997367796908, 0.676033185484111, 0.06438165725806452, 0.879729232038165, 0.6452039424223589, 0.7359046000374989, 0.6832842675111952, 0.4709078350174009, 0.7267056967191893, 0.4836372304444063, 13.979136889758534
963, 0.9163533483491388, 0.04784012009175671, 0.7976551757212922, 0.054959154739846784, 0.7976551980605556, 0.0549591532006516, 0.7313414623002483, 0.05994252547041908, 0.6998674615486713, 0.0626382231494234, 0.6595263814342541, 0.06646959919354838, 0.8043281438844019, 0.6640709948930756, 0.7182828605790899, 0.6484952267207456, 0.5185373429590842, 0.752143089310784, 0.4873278729539975, 13.540024476142097
964, 0.9081673353347157, 0.04812614288222687, 0.7945264271764363, 0.0550096125771586, 0.7945264271764363, 0.0550096125771586, 0.735227543926868, 0.05944634596774193, 0.6949293332649157, 0.06289357615104194, 0.6640097633382862, 0.06582221129032259, 0.7917532773785529, 0.6707480239237854, 0.7226307986681357, 0.7079728308656099, 0.5077623792383298, 0.7274977233223268, 0.4809723973567552, 13.67319605885561
965, 0.9132838161632789, 0.04801510749559247, 0.7900715445700036, 0.05550310083744489, 0.7900715445700036, 0.05550310083744489, 0.731938931946251, 0.059911310483870966, 0.6924527029131642, 0.06332767627677793, 0.6569989961891929, 0.06674503440860215, 0.8249265274960681, 0.6775364982313066, 0.7323254803218141, 0.6463538455446547, 0.5071588949947929, 0.7181101251670114, 0.47295878565786403, 13.484149165170066
966, 0.9020014205775717, 0.04915245158569946, 0.8038999985744898, 0.055150617282981707, 0.8038999985744898, 0.055150617282981707, 0.7460767089792835, 0.05942496344086022, 0.757188146403779, 0.058552925538705926, 0.6678529237976133, 0.06638524677419354, 0.8580449206538004, 0.694087667778898, 0.7446631323436826, 0.6859679915317756, 0.653040543924804, 0.7616887733934669, 0.4745066116693029, 13.5572291093729
967, 0.8872913914719177, 0.04941699026390322, 0.782980744512324, 0.0560004449163344, 0.8306696553977642, 0.05278544818471398, 0.7250797736514227, 0.06047233924731182, 0.6859788630060545, 0.06391927276223655, 0.6514566769591875, 0.06730650188172044, 0.7298994806165391, 0.6765703983516047, 0.7564251028360668, 0.6392904691851378, 0.49462664394363537, 0.7264535036126664, 0.46644913048668074, 13.371665067092549
968, 0.948503236395165, 0.048402258822954035, 0.8214028410399723, 0.055891819273819886, 0.8725597546974148, 0.0526149629240336, 0.7586939840338074, 0.06051148435145968, 0.7178183704943185, 0.06395726416251102, 0.6874325761094078, 0.06678429381720428, 0.8591174482226241, 0.688565666868619, 0.774793854424073, 0.6400887344778191, 0.49088516165741214, 0.7641930104965221, 0.4612247314049667, 13.4762224552886
969, 0.905876725147981, 0.0484830091025742, 0.7896903120441584, 0.05561626987352954, 0.8388609087991333, 0.05235627152304972, 0.7239639244725746, 0.0606654945454032, 0.688048314594554, 0.06383218820474865, 0.6571865721200031, 0.06682977311827956, 0.8034329458046658, 0.6844467584608083, 0.764781530279113, 0.6475203280418775, 0.49668217139178905, 0.7627727830445937, 0.4682067905526115, 13.467051555107378
970, 0.930482511110086, 0.04901820609635673, 0.8164953862780476, 0.05586140995427205, 0.8164953246290657, 0.05586141417205377, 0.7559740632414491, 0.06033352956989248, 0.7093883464344833, 0.06429564811417743, 0.6847096953011064, 0.06661302419354838, 0.7955264181086451, 0.6665830210244946, 0.6279198973164094, 0.6421247472690815, 0.476337852100633, 0.7393289223552044, 0.45143813904707947, 13.510871348296584
971, 0.9065783828713306, 0.049209927556948925, 0.8045165156145831, 0.05545275414478441, 0.8045165156145831, 0.05545275414478441, 0.72820491057353, 0.061263877650395704, 0.6950915301184474, 0.06418242003062798, 0.6579922423346413, 0.06780118924731184, 0.8807641537135747, 0.6646560143656919, 0.7177080733159534, 0.6332502893135352, 0.4963501758477667, 0.7394823280304306, 0.4679371699950861, 13.27410344849789
972, 0.8986503017515224, 0.05001098461935268, 0.7932504084694623, 0.05665598900325329, 0.7932504084694623, 0.05665598900325329, 0.7075020074717255, 0.06352262741935485, 0.6940269808059435, 0.0647559643385656, 0.6409096349442732, 0.07012281290322582, 0.8203259163331991, 0.689953509585651, 0.7383856103444113, 0.6779867233513074, 0.5513029584687553, 0.6989514854522555, 0.5114024503483077, 12.83462489221675
973, 0.9034199970487984, 0.05151077785430107, 0.8128945337024861, 0.05724711490573978, 0.812894419510887, 0.05724712294754624, 0.7143687389166208, 0.06514264166666667, 0.7106498585079952, 0.06548353766623655, 0.6499391988326483, 0.0716003387096774, 0.7486446913300167, 0.6717077379829117, 0.610508555910326, 0.6731107002287432, 0.5657354161817971, 0.7334699444990663, 0.5268090489537739, 12.569772939891935
974, 0.9090764445273007, 0.05058114656862796, 0.7632448132116546, 0.06024558318219625, 0.7756748125760544, 0.05928016243045672, 0.7103878875768452, 0.06472819946236559, 0.7089739312546629, 0.06485729143996669, 0.6397928411123759, 0.07187033978494624, 0.833820927785626, 0.6642799854228018, 0.6796684149425866, 0.5820868085367027, 0.5857128656704484, 0.7357478210288579, 0.5420271838439336, 12.522551064778902
975, 0.9185560823235955, 0.050941976228108594, 0.7497313793379492, 0.06241310341209649, 0.7912610023094437, 0.05913732886283898, 0.7138150542403585, 0.0655534817204301, 0.7497313441803197, 0.062413106338873904, 0.6455781750507352, 0.07248241021505375, 0.7353630265922944, 0.6449841209225661, 0.6985948172174521, 0.6626496573580656, 0.6449841317898519, 0.7050601861309224, 0.48805837391811313, 12.416805640564647
976, 0.9105997694840096, 0.05100329699996721, 0.7572464820940127, 0.06133219709738924, 0.8015350332739251, 0.05794330698359194, 0.7131241821603416, 0.06512693252162365, 0.7016584594359911, 0.0661911644711403, 0.6491251494903468, 0.0715479758064516, 0.7717251727081387, 0.6425887926441541, 0.7102389804544155, 0.6526237638972892, 0.5593870385160034, 0.7526340085603518, 0.5207873601877622, 12.57897221906934
977, 0.9111981454569325, 0.05307851498877419, 0.7739763048706749, 0.062489050526502145, 0.7739763048706749, 0.062489050526502145, 0.7176640866228515, 0.06739231532258064, 0.7225287453107387, 0.0669385747422113, 0.6532312672171293, 0.07403969596774192, 0.7645356105793106, 0.6549657613529423, 0.6549657613529423, 0.6795150342176146, 0.5786468620381784, 0.7320482392885007, 0.5298959929663812, 12.155641487130332
978, 0.9172277269270525, 0.05297668100356532, 0.7602841841075196, 0.06391252338634461, 0.8035899472178291, 0.06046825357294824, 0.7134595818071937, 0.06810712468666692, 0.7127722727549273, 0.06817279873868926, 0.651559243791349, 0.0745775325268817, 0.8092607382750461, 0.6665719632490428, 0.7362759169515137, 0.6639054895028658, 0.570487906515799, 0.7611819655207795, 0.5193409684354382, 12.067977707302024
979, 0.9147278189723054, 0.05307379774731828, 0.7661941198255839, 0.0633626361802844, 0.807216933658778, 0.06014254314256453, 0.7046828665477588, 0.06889351446249678, 0.7188576150524225, 0.06753504204645777, 0.6440490315557388, 0.07537947715053764, 0.7758921539949604, 0.6582556373862166, 0.8074573868765449, 0.5653255312616198, 0.5757217568779994, 0.7355948740975062, 0.5232689988973894, 11.939589315572492
980, 0.9167015862335917, 0.05215998883243064, 0.7446085808338054, 0.0642151403185183, 0.7887747573315234, 0.060619516606207534, 0.6851061718322454, 0.06979231317204303, 0.700289845813008, 0.0682790772799285, 0.625545659530301, 0.07643749704301075, 0.8130057118226883, 0.6693341486695313, 0.6844601802092285, 0.6816504704619022, 0.5860211408737097, 0.7519014524242967, 0.527299603928125, 11.77432588476278
