1334, 0.9553059195867856, 0.06321529251092606, 0.8935734199723754, 0.0675825195717715, 0.8272983129135943, 0.07299657475598548, 0.6307254142404831, 0.09574680483870968, 0.8575402752264213, 0.8178451566239836, 0.6632375912377118, 0.7897501521971468, 0.5070872178455693, 9.399791476238768
1335, 0.9561870446430207, 0.06309042237859785, 0.9262296059726252, 0.06513098278274462, 0.8258283493341282, 0.07304937468919892, 0.6218862930090483, 0.09700526478494623, 0.8382318935380104, 0.7834566193831389, 0.6754993106850948, 0.6963717683485561, 0.49584773659094294, 9.27784694980459
1336, 0.9464869787602495, 0.06456337995296538, 0.8768205591973702, 0.06969316331516001, 0.8120644476776192, 0.07525067573761292, 0.6209850958694735, 0.09840557983870968, 0.8252397966887716, 0.77032892763338, 0.7136399958200161, 0.7706368237687817, 0.5108982309916394, 9.145822843329949
1337, 0.9322834282046802, 0.06649705282479838, 0.9043939020121414, 0.06854767622280859, 0.8111946799763802, 0.07642320876021506, 0.613189298344552, 0.10110108010752687, 0.863799675621983, 0.7944302945639676, 0.7168939715780034, 0.7633331830990343, 0.4644589937032225, 8.901982046510263
1338, 0.9310529152215495, 0.06384289561429127, 0.8734180286519818, 0.06805574436059139, 0.7994146737072825, 0.07435579560006451, 0.6055763704585794, 0.09815626397849461, 0.7484848019914352, 0.8233034570796515, 0.6980403540889735, 0.805553868382534, 0.4950847723147999, 9.169053135489998
1339, 0.9418096206410989, 0.06319211395006451, 0.9092414700422965, 0.06545559439127958, 0.792946584383637, 0.07505542244447744, 0.6161600678012473, 0.09659006478494625, 0.875050452562936, 0.843667472533364, 0.6752396084694852, 0.7627514125166077, 0.5095962304027947, 9.317728505553987
1340, 0.8920038024514877, 0.06589314737964838, 0.8621879051370962, 0.06817184243473763, 0.8255909960099032, 0.07119377306948924, 0.6007230936033537, 0.09784364650537633, 0.8168001005354937, 0.8240078615328021, 0.7247285098322629, 0.8137354786233739, 0.5077205349446519, 9.198348918348486
1341, 0.8880993738534284, 0.06450768230290214, 0.867698840355172, 0.06602432733284891, 0.824126828351416, 0.06951506769479245, 0.5954339672353012, 0.09621424946236558, 0.8552581372755197, 0.8059293245906631, 0.7855983060831871, 0.758656386099722, 0.49910471507685683, 9.35412379173666
1342, 0.8875088202451004, 0.06683499768986988, 0.8747843374418437, 0.06780716962112257, 0.831160003112236, 0.07136610246969569, 0.6120451930812241, 0.09691547392473117, 0.8091951620748509, 0.7763948292725851, 0.7156885482778694, 0.7266250383913647, 0.49920262264717924, 9.28644274802783
1343, 0.9465438462544079, 0.06732157245161022, 0.8808345236742751, 0.07234369045667205, 0.8808344014098641, 0.07234370049835376, 0.6095369522486258, 0.10454299758064517, 0.8367407941235296, 0.7860034386701272, 0.8512504377717642, 0.7844119998735514, 0.4966635535091778, 8.608897973350476
1344, 0.8898987727289156, 0.06780649429559356, 0.8734655853725938, 0.06908219060623817, 0.8304655693603629, 0.07265914239307285, 0.5995952111839569, 0.10063608736559142, 0.8521395453593162, 0.7660727434859085, 0.7587930135085806, 0.7714324082775803, 0.5098738921011005, 8.94311398187088
1345, 0.8887856835884096, 0.06743044775114408, 0.8699945234390002, 0.06888688949704086, 0.8304643702340544, 0.07216590951672301, 0.5998427430227399, 0.09991154731182796, 0.8747698527700543, 0.8028108401755248, 0.7308576210290245, 0.7664424632779198, 0.5185542626977914, 9.007967789659626
1346, 0.8952607957708927, 0.06829871730840455, 0.9178647705751516, 0.06661674569919354, 0.7853188334838394, 0.07786030514052579, 0.6006231458483514, 0.10180287661290323, 0.8561509083797253, 0.8527275187079517, 0.6903685771431226, 0.7569255313486422, 0.5099052109430556, 8.840614626462603
1347, 0.8953711136808775, 0.07260079770911827, 0.8811931445674658, 0.0737689092336742, 0.8406022396952751, 0.07733105389119356, 0.6018249909102614, 0.10801255860215055, 0.8311481249715273, 0.7981378796579781, 0.8276771345564423, 0.7690711026110966, 0.5071133997165849, 8.332364418058336
1348, 0.9525103342091159, 0.06449818011573334, 0.9124619418237696, 0.06732903618437419, 0.7828799070883191, 0.07847331696940106, 0.6055519195554622, 0.10145320510752688, 0.8541991030715104, 0.8280273821137203, 0.7353853298194739, 0.7937615697647915, 0.5078868961987352, 8.871084940550867
1349, 0.9999998311160885, 0.06232178480874249, 0.931456321907143, 0.06690788694846452, 0.8374548658016273, 0.07441806935343333, 0.6429802578654769, 0.09692641962365592, 0.8998019779265284, 0.8057618869944811, 0.7225314402290487, 0.8051694011089492, 0.5065179809776821, 9.285394049367584
1350, 0.9999999197874522, 0.06480109606309759, 0.9653571303895716, 0.06712654708323952, 0.8659789589332373, 0.07482986762757178, 0.665435362233321, 0.09738149569892472, 0.8463288562334418, 0.8577421907918027, 0.7916026423815418, 0.7642958145105707, 0.5014688940440434, 9.242002225787724
1351, 0.983798490293054, 0.06674263408054407, 0.9730836648728982, 0.06747755102352633, 0.8743133936728734, 0.07510041950837176, 0.6695978958626944, 0.09806079596774193, 0.8276942599199009, 0.7895418337993718, 0.7064641411874484, 0.7994192197822874, 0.5150653278394421, 9.177979753458905
1352, 0.9336804080910487, 0.06645400645690215, 0.9306996038816111, 0.0666668424582871, 0.8799809848127373, 0.07050925524392931, 0.6575060321887525, 0.09436689677419355, 0.841314859543721, 0.8047361816728478, 0.7702127842019298, 0.7930829525557332, 0.47637036607122124, 9.53724272774987
1353, 0.90437117810995, 0.06867348975638708, 0.9244014859582028, 0.06718544461395806, 0.8752320268863634, 0.07095984028012381, 0.6475548695152048, 0.09590897661290321, 0.81582221929224, 0.8542590769425891, 0.8007577638147729, 0.7407558040107973, 0.4682525421167162, 9.383897438844297
1354, 0.9365490337679557, 0.06480314124810876, 0.8962067264380934, 0.06772022294706237, 0.8489126387631303, 0.0714930094685269, 0.6192395900523012, 0.09800943010752688, 0.8729631590440446, 0.8301383424990428, 0.7789133981128896, 0.8407064116993592, 0.4800009743899144, 9.182789850044054
1355, 0.9749742413122835, 0.0675259223763672, 0.9335581629980738, 0.0705216209843656, 0.8907485271511248, 0.07391091080259624, 0.6314704125480528, 0.10425830510752689, 0.8929391555820323, 0.8768430567434089, 0.8257783936426201, 0.753312460259706, 0.4632904492277077, 8.63240582198017
1356, 0.9103675939257505, 0.06892777459164302, 0.9324033944379357, 0.06729878149733333, 0.8864416822924892, 0.07078820137086667, 0.6428385821876283, 0.09761332634408604, 0.8326895727014525, 0.8496100867973954, 0.79264776048528, 0.7887974739799085, 0.4966222055243092, 9.220052565645686
1357, 0.9345859739289067, 0.06809753082064515, 0.9451624222506831, 0.06733551362803389, 0.8942330371542517, 0.07117048299479034, 0.6363553606862561, 0.10001172473118282, 0.8218540925212173, 0.8322917705181077, 0.7755625638850545, 0.7855523378247372, 0.5055824679898642, 8.998944897901431
1358, 0.9167170225044801, 0.06605926359070967, 0.9256047562407009, 0.06542495705582366, 0.8679353814958292, 0.06977207372667177, 0.6290563608563052, 0.0962674494623656, 0.8507532949229253, 0.8450315816790713, 0.7728408063249552, 0.7864263517292268, 0.4918447061116343, 9.348954449570645
1359, 0.9543835078076537, 0.06213974191201746, 0.886688821453213, 0.06688383052247918, 0.8273455114880932, 0.07168123116252259, 0.6074343660652972, 0.0976321857526882, 0.858583103070502, 0.8156192009724501, 0.74253784002781, 0.7783429452382297, 0.4966127056683642, 9.218271547046866
1360, 0.941549438084548, 0.061413644811802164, 0.8853635013521979, 0.06531100804919442, 0.8284823064841346, 0.06979507264152258, 0.6088042199626331, 0.09497960241935485, 0.8324864363083081, 0.8233744531867189, 0.7833125503971171, 0.7750859461821967, 0.4829010188881482, 9.475718755131354
1361, 0.9383038502587011, 0.06170279583783764, 0.8778167767301894, 0.06595450490480297, 0.8165873677844327, 0.0708999100285535, 0.5973835774344768, 0.09691590645161291, 0.8622665769673553, 0.8112002849495974, 0.779981946594556, 0.8112967066288647, 0.49068598708797323, 9.286401303477897
1362, 0.9558559342998277, 0.06246431978167016, 0.9298577967235887, 0.06421077605166345, 0.8340897699610129, 0.07158329102645915, 0.6074373237132095, 0.09829308870967744, 0.8688482777339561, 0.8593867542128265, 0.7625476844251815, 0.7294255973600968, 0.5132080712581404, 9.156289743404823
1363, 0.9652420964564886, 0.06310007514296559, 0.8947266823492319, 0.06807313341504301, 0.7966680602297469, 0.07645197775343657, 0.6075635939841686, 0.1002476932795699, 0.8427829879793405, 0.795757015546468, 0.7095363932111779, 0.7639387320854115, 0.526406350035393, 8.977762685173094
1364, 0.9735647741854415, 0.06108314143912635, 0.9039806816007254, 0.065785028388457, 0.8413283876301406, 0.07068392755560216, 0.6179710646072519, 0.09623168172043012, 0.88486850099722, 0.8254632213972863, 0.7790371846296967, 0.7694994577710386, 0.5224696728934328, 9.352429303009144
1365, 0.966714784434109, 0.06282902672362985, 0.9379307510266834, 0.06475717845784838, 0.8578008444872748, 0.07080635256502096, 0.6179717960568154, 0.09828563279569891, 0.8669715820585961, 0.8659789836740573, 0.7514533057608468, 0.793702492015518, 0.5141355309762591, 9.15698433636564
1366, 0.9566311201095802, 0.06000826009293361, 0.8564892036186662, 0.06702450985487123, 0.7831254514027595, 0.07330341386006935, 0.6054632346823894, 0.09481297258064515, 0.8572529461161439, 0.7847142888044171, 0.7141507767991255, 0.7680001927024456, 0.5342289889042637, 9.492371935016447
1367, 0.9356366933176659, 0.06517261576550887, 0.914359143043211, 0.06668921197282958, 0.802036650258918, 0.07602880827206371, 0.6118853041632343, 0.09965575295698925, 0.8279169181433721, 0.8282872896269495, 0.7670735914085886, 0.7709891996888779, 0.5249618087901463, 9.031089257721368
1368, 0.9439182180190416, 0.06180085101741291, 0.9217364795111814, 0.06328809856300043, 0.8384474171742633, 0.06957496435616345, 0.6347061809349086, 0.09190858844086021, 0.847877018262195, 0.8404941074574621, 0.7021274825820523, 0.8687374018589817, 0.5285354046572258, 9.792338401314007
1369, 0.9008995628839429, 0.07040366285566345, 0.9972748502271508, 0.06359994847724167, 0.8430765114202831, 0.07523235226331292, 0.6489573704276063, 0.09773620268817207, 0.7476507970168341, 0.8695145150820885, 0.6607542211679218, 0.7813290628951867, 0.5534353700184269, 9.208460890090597
1370, 0.9380473460930733, 0.06645509977361597, 0.9551302855532474, 0.06526652009666128, 0.8279455472513368, 0.07529242736306074, 0.6367530588654609, 0.09789985161290322, 0.8216926395697713, 0.8458296619639983, 0.7811042637605325, 0.6865180818064885, 0.5478307545783403, 9.193068070813908
1371, 0.9159271713213746, 0.06644898349598362, 0.9320436842932178, 0.06529997522252387, 0.888495402668632, 0.06850055645516477, 0.6418861046905133, 0.09481811344086023, 0.8509469413661903, 0.8596659764416951, 0.7764954633889852, 0.803043552023897, 0.5290882401711163, 9.491857276419513
1372, 1.0000001817344775, 0.06038904032718523, 0.9881230788893793, 0.061114908245874996, 0.8819296662544269, 0.06847377247034839, 0.6682933761971153, 0.09036308521505378, 0.8649621474215384, 0.8244489733440163, 0.7535489215412376, 0.7453027698224072, 0.544271447374895, 9.959819298534388
1373, 0.9999997961722275, 0.0618466665039957, 1.0000000972149985, 0.06184664788550565, 0.9128304943554273, 0.06775261593511829, 0.6833941550966453, 0.0904992432795699, 0.8060475234300302, 0.8376915566559433, 0.7447472225137503, 0.7536290967495821, 0.5576619326397677, 9.944834535463723
1374, 0.9260527031987567, 0.06476404563022795, 0.9380633501569837, 0.06393482861890243, 0.8543775485759927, 0.07019720921496773, 0.6847220115088891, 0.08759017311827957, 0.830609420357881, 0.8185172977540852, 0.7380533719096106, 0.7370283157348599, 0.5230929977146312, 10.27512525617072
1375, 0.9630768075473874, 0.06378082450789786, 0.9714971694531145, 0.06322801010772365, 0.8333891910110681, 0.0737060589606215, 0.6733089040066272, 0.0912297943548387, 0.8393528614522815, 0.8477344804208851, 0.6648187762731612, 0.7404284959755922, 0.5306824299125229, 9.865198166505188
1376, 0.9131188210436978, 0.06453355560606237, 0.9261805878444372, 0.06362344988239273, 0.7736187805723771, 0.07617033827587204, 0.6284990076272036, 0.09375799086021507, 0.8453738937514295, 0.8357032235027896, 0.6730210417994779, 0.7887297151891969, 0.5252895893907656, 9.599181805653462
1377, 0.8849579775853501, 0.06450083017470107, 0.8677011926528752, 0.06578361849367044, 0.7561914235196717, 0.0754842258833086, 0.6349050836961468, 0.08990402768817204, 0.838214304668193, 0.8235962679025812, 0.6374770394030503, 0.7772948556517019, 0.5166137927928491, 10.010674973557451
1378, 0.9539621265459449, 0.06384978437578924, 0.932827382922721, 0.06529640659966988, 0.8116518522761377, 0.07504483099720106, 0.6951027937372461, 0.0876277244623656, 0.8439402306357069, 0.8010013286734844, 0.6151447066609621, 0.7758991077053727, 0.49068282163002436, 10.270722029151088
1379, 0.9680972624393726, 0.06253623295210753, 0.9933887320523604, 0.060944073524094616, 0.9027329406699846, 0.06706430351292392, 0.6863760102974521, 0.08820406747311826, 0.8566100209939443, 0.8628792559046762, 0.7371187791324342, 0.7339958613610229, 0.4917257862933763, 10.203611078075179
1380, 0.9105313264728001, 0.06371377849599569, 0.9105313205905508, 0.06371377890760188, 0.8290228274287865, 0.0699780383954946, 0.678389632982337, 0.08551632930107526, 0.816021987106643, 0.7729764214358699, 0.6182550972638704, 0.7941288046161696, 0.4892655134100276, 10.524305794644107
1381, 0.960431249160361, 0.061122047368473126, 0.9436026474162343, 0.062212123361547314, 0.8585536514606043, 0.06837490494096989, 0.6658517961924354, 0.08816304865591398, 0.8546359754326764, 0.8140793293083786, 0.7204992944713167, 0.8338326497073213, 0.5011755220266151, 10.20835841909861
1382, 0.9342218798265784, 0.06236247569011909, 0.9286659951022476, 0.06273556862976101, 0.7965564698574099, 0.07314031267650295, 0.6581148734178244, 0.08852617016129032, 0.8435975217530299, 0.8220940975822638, 0.6589394406301414, 0.7189573992125743, 0.501683935440886, 10.16648521403608
1383, 0.9999998957804959, 0.059861548000141394, 0.9899168204835637, 0.060471284579404185, 0.8244603228490055, 0.07260694068884112, 0.662043270437713, 0.09041937956989246, 0.8671291171869508, 0.8553204776750014, 0.6514163899872927, 0.7084177407221534, 0.523792825783243, 9.953618397749755
1384, 0.9999999812817627, 0.06146088898605537, 1.0000000199431978, 0.06146088660988924, 0.9078265346043441, 0.0677011361673871, 0.7031204322570337, 0.08741160833333333, 0.8344747503537853, 0.8202769835998679, 0.7137042635948074, 0.7626056796169431, 0.5132670387068643, 10.296115323355698
1385, 0.9999998973504309, 0.060643991138820415, 0.9999998825154155, 0.060643992038475064, 0.9071261187844545, 0.06685287046414623, 0.7128496285323068, 0.0850726190860215, 0.8124378049313012, 0.8204389329720345, 0.7053188820918204, 0.759491697949834, 0.5081815242518616, 10.579197039766246
1386, 0.9999999957741094, 0.059267840497860214, 0.999999867348153, 0.05926784810939032, 0.8785214709086893, 0.06746316647912742, 0.7023665303844507, 0.08438306451612902, 0.8529595933081555, 0.8414306498526015, 0.6717344226692524, 0.7440255211928196, 0.48425812985573385, 10.665647249964163
1387, 0.9912684728744768, 0.06056759711823119, 1.0000001522489192, 0.06003874036023226, 0.9285283646074153, 0.0646601135620129, 0.7016237130411054, 0.08557115215053765, 0.8400731898411603, 0.8544078334231178, 0.766691998102379, 0.7991038533130045, 0.49279247836873435, 10.517563190182491
1388, 0.9556952193512231, 0.062046074273202155, 0.9443059199960733, 0.06279441366062471, 0.9030213987690553, 0.06566526180137096, 0.6611003594112311, 0.0896946064516129, 0.8519407850376923, 0.7755265906157238, 0.689274190866217, 0.80626842455624, 0.5086031757071546, 10.03404815077168
1389, 0.9347376860946242, 0.06358389660967338, 0.9504823762294622, 0.06253063273574838, 0.8839765639704367, 0.06723511325102688, 0.6867949838598717, 0.08653858252688174, 0.8314714916147118, 0.8373747982788079, 0.7488957111834054, 0.7882154197774505, 0.4675425395785671, 10.399985459900853
1390, 0.9560581679500462, 0.06532596041200671, 0.945646216580797, 0.06604522593756301, 0.8433381850127297, 0.07405738189139112, 0.6854899083077064, 0.09111063091397847, 0.821446420065873, 0.794548612867296, 0.6995613670024355, 0.8083902080759627, 0.5207919752516394, 9.878100842586957
1391, 0.9528958845401705, 0.06109846412473977, 0.936752033185219, 0.06215142636864515, 0.8808428241399806, 0.06609632663243173, 0.6791384813603095, 0.0857269564516129, 0.8303296281077608, 0.8312853307892649, 0.7260876362275615, 0.725389702139056, 0.47943848716248955, 10.498448064092761
